tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.4721, 0.1147]], grad_fn=<SliceBackward>)
tensor([[0.2299, 0.0502]], grad_fn=<SliceBackward>)
tensor([[0.6514, 0.2394]], grad_fn=<SliceBackward>)
tensor([[0.9920, 0.0183]], grad_fn=<SliceBackward>)
tensor([[0.5369, 0.1602]], grad_fn=<SliceBackward>)
tensor([[0.3512, 0.0399]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.4022, 0.0616]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.2042]], grad_fn=<SliceBackward>)
tensor([[0.4261, 0.0631]], grad_fn=<SliceBackward>)
tensor([[0.6863, 0.1869]], grad_fn=<SliceBackward>)
tensor([[0.3715, 0.1185]], grad_fn=<SliceBackward>)
tensor([[1.0271, 0.2724]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.7254, 0.0640]], grad_fn=<SliceBackward>)
tensor([[0.4709, 0.1150]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.4703, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.5965, 0.2242]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.4565, 0.1606]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.4886, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.4163, 0.1170]], grad_fn=<SliceBackward>)
tensor([[0.5732, 0.1502]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.5224, 0.2096]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.4974, 0.1609]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.5255, 0.1743]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.6688, 0.2958]], grad_fn=<SliceBackward>)
tensor([[0.6003, 0.0891]], grad_fn=<SliceBackward>)
tensor([[0.8320, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.3963, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.4281, 0.0377]], grad_fn=<SliceBackward>)
tensor([[0.5732, 0.1502]], grad_fn=<SliceBackward>)
tensor([[0.4022, 0.0616]], grad_fn=<SliceBackward>)
tensor([[0.4907, 0.1471]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.6769, 0.1794]], grad_fn=<SliceBackward>)
tensor([[0.5701, 0.0951]], grad_fn=<SliceBackward>)
tensor([[0.5939, 0.1443]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.5732, 0.1502]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.3963, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.6514, 0.2394]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6514, 0.2394]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.0622]], grad_fn=<SliceBackward>)
tensor([[0.4148, 0.1351]], grad_fn=<SliceBackward>)
tensor([[0.5031, 0.1085]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.1319]], grad_fn=<SliceBackward>)
tensor([[0.3891, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.2796, 0.0398]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.4689, 0.1410]], grad_fn=<SliceBackward>)
tensor([[0.3922, 0.1193]], grad_fn=<SliceBackward>)
tensor([[1.0271, 0.2724]], grad_fn=<SliceBackward>)
tensor([[0.4022, 0.0616]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3347, 0.0407]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.5255, 0.1743]], grad_fn=<SliceBackward>)
tensor([[0.2495, 0.0515]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0429]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.3891, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.4448, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.6514, 0.2394]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.4022, 0.0616]], grad_fn=<SliceBackward>)
tensor([[0.6859, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.4980, 0.1492]], grad_fn=<SliceBackward>)
tensor([[0.5224, 0.2096]], grad_fn=<SliceBackward>)
tensor([[0.4948, 0.1483]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.4054, 0.1173]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.9579, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.5185, 0.1591]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.6393, 0.0813]], grad_fn=<SliceBackward>)
tensor([[0.3107, 0.0555]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.4022, 0.0616]], grad_fn=<SliceBackward>)
tensor([[0.6104, 0.2784]], grad_fn=<SliceBackward>)
tensor([[0.4943, 0.0580]], grad_fn=<SliceBackward>)
tensor([[0.6514, 0.2394]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[1.0271, 0.2724]], grad_fn=<SliceBackward>)
tensor([[0.5124, 0.1533]], grad_fn=<SliceBackward>)
tensor([[0.3679, 0.1186]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.4764, 0.1431]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.5740, 0.1707]], grad_fn=<SliceBackward>)
tensor([[0.2495, 0.0515]], grad_fn=<SliceBackward>)
tensor([[0.4268, 0.1504]], grad_fn=<SliceBackward>)
tensor([[0.4163, 0.1170]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.2111]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.5452, 0.1626]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.5255, 0.1743]], grad_fn=<SliceBackward>)
tensor([[0.4239, 0.0630]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.2731, 0.0393]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.5349, 0.0776]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.4907, 0.1471]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.4542, 0.1578]], grad_fn=<SliceBackward>)
tensor([[0.8090, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.6049, 0.2304]], grad_fn=<SliceBackward>)
tensor([[0.3835, 0.1168]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.1940]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.6987, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.5740, 0.1707]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.5056, 0.1514]], grad_fn=<SliceBackward>)
tensor([[0.3666, 0.1186]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0555]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.2415, 0.0432]], grad_fn=<SliceBackward>)
tensor([[0.5246, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.5253, 0.1773]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.4430, 0.1459]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.1319]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.1003]], grad_fn=<SliceBackward>)
tensor([[0.2154, 0.0423]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.4659, 0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.4184, 0.1169]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.4460, 0.1345]], grad_fn=<SliceBackward>)
tensor([[0.6033, 0.0885]], grad_fn=<SliceBackward>)
tensor([[0.4237, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.6949, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.4339, 0.1526]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.4175, 0.1264]], grad_fn=<SliceBackward>)
tensor([[0.4352, 0.1482]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.6104, 0.2784]], grad_fn=<SliceBackward>)
tensor([[0.2779, 0.0534]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.2006, 0.0482]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3963, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.3706, 0.1151]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.1003]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0555]], grad_fn=<SliceBackward>)
tensor([[0.5255, 0.1743]], grad_fn=<SliceBackward>)
tensor([[0.9402, 0.0246]], grad_fn=<SliceBackward>)
tensor([[0.4339, 0.1526]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.3679, 0.1186]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[1.0041, 0.0180]], grad_fn=<SliceBackward>)
tensor([[0.5432, 0.0337]], grad_fn=<SliceBackward>)
tensor([[0.4833, 0.1451]], grad_fn=<SliceBackward>)
tensor([[0.9402, 0.0246]], grad_fn=<SliceBackward>)
tensor([[1.0041, 0.0180]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.4294, 0.1339]], grad_fn=<SliceBackward>)
tensor([[0.4184, 0.1169]], grad_fn=<SliceBackward>)
tensor([[0.5185, 0.1591]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.5185, 0.1591]], grad_fn=<SliceBackward>)
tensor([[0.3103, 0.0555]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.4741, 0.1424]], grad_fn=<SliceBackward>)
tensor([[0.4689, 0.1410]], grad_fn=<SliceBackward>)
tensor([[0.4659, 0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.5246, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.4866, 0.1275]], grad_fn=<SliceBackward>)
tensor([[0.2779, 0.0534]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.1319]], grad_fn=<SliceBackward>)
tensor([[0.4268, 0.1504]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.4430, 0.1459]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5032, 0.1085]], grad_fn=<SliceBackward>)
tensor([[0.8090, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.1931]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.4054, 0.1173]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.1252]], grad_fn=<SliceBackward>)
tensor([[0.4261, 0.0631]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1154]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.2097]], grad_fn=<SliceBackward>)
tensor([[0.4163, 0.1170]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.3343, 0.0571]], grad_fn=<SliceBackward>)
tensor([[0.6987, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4211, 0.0628]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.9579, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.4886, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[1.0041, 0.0180]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.4058, 0.1173]], grad_fn=<SliceBackward>)
tensor([[0.6980, 0.3316]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.6280, 0.2129]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.6032, 0.1615]], grad_fn=<SliceBackward>)
tensor([[0.4741, 0.1424]], grad_fn=<SliceBackward>)
tensor([[0.6507, 0.1127]], grad_fn=<SliceBackward>)
tensor([[0.4741, 0.1424]], grad_fn=<SliceBackward>)
tensor([[0.5257, 0.2153]], grad_fn=<SliceBackward>)
tensor([[0.2340, 0.0505]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1819]], grad_fn=<SliceBackward>)
tensor([[0.5558, 0.1169]], grad_fn=<SliceBackward>)
tensor([[0.5224, 0.2096]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.5610, 0.1670]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.9261, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.4721, 0.1147]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.6514, 0.2394]], grad_fn=<SliceBackward>)
tensor([[0.4948, 0.1483]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.5437, 0.1533]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.1319]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.6987, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2006, 0.0482]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.9579, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.4163, 0.1170]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.2190]], grad_fn=<SliceBackward>)
tensor([[0.5828, 0.1864]], grad_fn=<SliceBackward>)
tensor([[0.3602, 0.0588]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2868, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.5463, 0.0319]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.4703, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.4146, 0.1256]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.4953, 0.1101]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.5224, 0.2096]], grad_fn=<SliceBackward>)
tensor([[0.5558, 0.1169]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.5621, 0.1674]], grad_fn=<SliceBackward>)
tensor([[0.2299, 0.0502]], grad_fn=<SliceBackward>)
tensor([[0.4886, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.2495, 0.0515]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.6517, 0.0561]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.5432, 0.0337]], grad_fn=<SliceBackward>)
tensor([[0.6987, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.5943, 0.0903]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.4886, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.3776, 0.0481]], grad_fn=<SliceBackward>)
tensor([[0.5420, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0555]], grad_fn=<SliceBackward>)
tensor([[0.4974, 0.1609]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0429]], grad_fn=<SliceBackward>)
tensor([[0.6049, 0.2304]], grad_fn=<SliceBackward>)
tensor([[0.8624, 0.0309]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.4542, 0.1368]], grad_fn=<SliceBackward>)
tensor([[0.3776, 0.0481]], grad_fn=<SliceBackward>)
tensor([[0.6280, 0.2129]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.4430, 0.1459]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.3666, 0.1186]], grad_fn=<SliceBackward>)
tensor([[0.4886, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.9402, 0.0246]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.4755, 0.1141]], grad_fn=<SliceBackward>)
tensor([[0.6280, 0.2129]], grad_fn=<SliceBackward>)
tensor([[0.3343, 0.0571]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.3706, 0.1151]], grad_fn=<SliceBackward>)
tensor([[0.4542, 0.1368]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5452, 0.1626]], grad_fn=<SliceBackward>)
tensor([[0.7457, 0.0600]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.3698, 0.1185]], grad_fn=<SliceBackward>)
tensor([[0.2729, 0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7254, 0.0640]], grad_fn=<SliceBackward>)
tensor([[0.4755, 0.1141]], grad_fn=<SliceBackward>)
tensor([[0.5825, 0.2024]], grad_fn=<SliceBackward>)
tensor([[0.3512, 0.0399]], grad_fn=<SliceBackward>)
tensor([[0.5828, 0.1864]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.6514, 0.2394]], grad_fn=<SliceBackward>)
tensor([[0.5295, 0.1032]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.4268, 0.1504]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0429]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.4542, 0.1578]], grad_fn=<SliceBackward>)
tensor([[0.4163, 0.1170]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.4184, 0.1169]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.5463, 0.0319]], grad_fn=<SliceBackward>)
tensor([[0.9964, 0.0182]], grad_fn=<SliceBackward>)
tensor([[0.3697, 0.1157]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.1950]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1154]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.5613, 0.1671]], grad_fn=<SliceBackward>)
