tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0044, 0.0041, 0.0036, 0.0056],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0044, 0.0041, 0.0037, 0.0058],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0045, 0.0041, 0.0037, 0.0060],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0045, 0.0042, 0.0037, 0.0062],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0082],
