tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0188, 0.0333, 0.0278]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0063, 0.0192, 0.0334, 0.0283]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0045, 0.0063, 0.0194, 0.0333, 0.0284]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
        [0.0151, 0.0049, 0.0046, 0.0042, 0.0086],
        [0.0046, 0.0063, 0.0196, 0.0333, 0.0286],
