tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345],
        [ 0.2394,  0.1652,  0.0440,  0.2450, -0.2513],
        [ 0.0624,  0.1275, -0.3208,  0.2629,  0.2345]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425],
        [ 0.2248,  0.1631,  0.0329,  0.2331, -0.2334],
        [ 0.0671,  0.1270, -0.3158,  0.2469,  0.2425]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505],
        [ 0.2159,  0.1616,  0.0268,  0.2227, -0.2314],
        [ 0.0727,  0.1245, -0.3253,  0.2235,  0.2505]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
