tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0315, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0184, 0.0315, 0.0268]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0188, 0.0314, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0045, 0.0063, 0.0193, 0.0312, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0045, 0.0063, 0.0198, 0.0309, 0.0276],
