tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630],
        [ 0.2631,  0.1685,  0.0547,  0.2559, -0.2832],
        [ 0.0583,  0.1230, -0.3856,  0.2703,  0.2630]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623],
        [ 0.2575,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1245, -0.3807,  0.2575,  0.2623]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615],
        [ 0.2519,  0.1676,  0.0543,  0.2424, -0.2806],
        [ 0.0615,  0.1260, -0.3740,  0.2457,  0.2615]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2462,  0.1671,  0.0539,  0.2376, -0.2786],
        [ 0.0627,  0.1275, -0.3675,  0.2352,  0.2616],
        [ 0.0627,  0.1275, -0.3675,  0.2352,  0.2616],
        [ 0.0627,  0.1275, -0.3675,  0.2352,  0.2616],
        [ 0.0627,  0.1275, -0.3675,  0.2352,  0.2616],
        [ 0.0627,  0.1275, -0.3675,  0.2352,  0.2616],
        [ 0.2462,  0.1671,  0.0539,  0.2376, -0.2786],
        [ 0.0627,  0.1275, -0.3675,  0.2352,  0.2616],
        [ 0.2462,  0.1671,  0.0539,  0.2376, -0.2786],
        [ 0.0627,  0.1275, -0.3675,  0.2352,  0.2616],
        [ 0.2462,  0.1671,  0.0539,  0.2376, -0.2786],
        [ 0.0627,  0.1275, -0.3675,  0.2352,  0.2616],
        [ 0.2462,  0.1671,  0.0539,  0.2376, -0.2786],
        [ 0.0627,  0.1275, -0.3675,  0.2352,  0.2616],
