tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0044, 0.0061, 0.0185, 0.0276, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0085],
        [0.0044, 0.0060, 0.0190, 0.0259, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0060, 0.0191, 0.0241, 0.0284]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0059, 0.0192, 0.0222, 0.0284],
