tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2389,  0.3210, -0.0603,  0.4883, -0.4993],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404],
        [-0.0224, -0.0603,  0.0475, -0.0719,  0.0404]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2387,  0.3062, -0.0507,  0.4650, -0.4753],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464],
        [-0.0258, -0.0675,  0.0526, -0.0833,  0.0464]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2383,  0.2926, -0.0430,  0.4426, -0.4523],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527],
        [-0.0293, -0.0742,  0.0567, -0.0943,  0.0527]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1464,  0.1941, -0.5345,  0.1566,  0.5144],
        [-0.0325, -0.0803,  0.0603, -0.1047,  0.0584],
        [-0.0325, -0.0803,  0.0603, -0.1047,  0.0584],
        [-0.0325, -0.0803,  0.0603, -0.1047,  0.0584],
        [-0.0325, -0.0803,  0.0603, -0.1047,  0.0584],
        [-0.0325, -0.0803,  0.0603, -0.1047,  0.0584],
        [-0.0325, -0.0803,  0.0603, -0.1047,  0.0584],
        [-0.0325, -0.0803,  0.0603, -0.1047,  0.0584],
        [-0.0325, -0.0803,  0.0603, -0.1047,  0.0584],
        [-0.0325, -0.0803,  0.0603, -0.1047,  0.0584],
        [-0.0325, -0.0803,  0.0603, -0.1047,  0.0584],
        [-0.0325, -0.0803,  0.0603, -0.1047,  0.0584],
        [-0.0325, -0.0803,  0.0603, -0.1047,  0.0584],
        [-0.0325, -0.0803,  0.0603, -0.1047,  0.0584],
