tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2381,  0.3205, -0.0595,  0.4871, -0.4990],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2376,  0.3057, -0.0500,  0.4635, -0.4749],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2359,  0.2920, -0.0425,  0.4410, -0.4517],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525],
        [-0.0291, -0.0744,  0.0570, -0.0951,  0.0525]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1505,  0.1947, -0.5266,  0.1532,  0.5110],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
