tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627],
        [ 0.2630,  0.1685,  0.0547,  0.2558, -0.2831],
        [ 0.0583,  0.1230, -0.3853,  0.2699,  0.2627]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621],
        [ 0.2574,  0.1681,  0.0544,  0.2483, -0.2819],
        [ 0.0600,  0.1246, -0.3804,  0.2570,  0.2621]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612],
        [ 0.2518,  0.1676,  0.0542,  0.2423, -0.2805],
        [ 0.0615,  0.1260, -0.3736,  0.2452,  0.2612]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2460,  0.1671,  0.0539,  0.2375, -0.2785],
        [ 0.0627,  0.1276, -0.3670,  0.2346,  0.2613],
        [ 0.0627,  0.1276, -0.3670,  0.2346,  0.2613],
        [ 0.0627,  0.1276, -0.3670,  0.2346,  0.2613],
        [ 0.0627,  0.1276, -0.3670,  0.2346,  0.2613],
        [ 0.0627,  0.1276, -0.3670,  0.2346,  0.2613],
        [ 0.2460,  0.1671,  0.0539,  0.2375, -0.2785],
        [ 0.0627,  0.1276, -0.3670,  0.2346,  0.2613],
        [ 0.2460,  0.1671,  0.0539,  0.2375, -0.2785],
        [ 0.0627,  0.1276, -0.3670,  0.2346,  0.2613],
        [ 0.2460,  0.1671,  0.0539,  0.2375, -0.2785],
        [ 0.0627,  0.1276, -0.3670,  0.2346,  0.2613],
        [ 0.2460,  0.1671,  0.0539,  0.2375, -0.2785],
        [ 0.0627,  0.1276, -0.3670,  0.2346,  0.2613],
