tensor([[0.0067, 0.0026, 0.0025, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0027, 0.0032, 0.0031, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0031, 0.0030, 0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0027, 0.0037, 0.0040, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0011, 0.0008, 0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0035, 0.0056, 0.0057, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0011, 0.0007, 0.0019, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0039, 0.0050, 0.0048, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0025, 0.0024, 0.0022, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0039, 0.0050, 0.0049, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0029, 0.0030, 0.0029, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0035, 0.0039, 0.0041, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0035, 0.0032, 0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0023, 0.0018, 0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0034, 0.0035, 0.0032, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0035, 0.0050, 0.0059, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0011, 0.0007, 0.0019, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0035, 0.0046, 0.0044, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0014, 0.0009, 0.0023, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0034, 0.0059, 0.0060, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0031, 0.0030, 0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0033, 0.0058, 0.0063, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0032, 0.0028, 0.0025, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0040, 0.0039, 0.0035, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0027, 0.0022, 0.0019, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0044, 0.0043, 0.0039, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0035, 0.0055, 0.0056, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0039, 0.0050, 0.0050, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0012, 0.0008, 0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0023, 0.0018, 0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0031, 0.0030, 0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0038, 0.0052, 0.0052, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0034, 0.0028, 0.0027, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0023, 0.0018, 0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0015, 0.0020, 0.0027, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0039, 0.0050, 0.0050, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0038, 0.0038, 0.0035, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0034, 0.0059, 0.0060, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0017, 0.0013, 0.0020, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0032, 0.0056, 0.0057, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0026, 0.0025, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0023, 0.0054, 0.0057, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0032, 0.0028, 0.0025, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0021, 0.0034, 0.0036, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0011, 0.0007, 0.0019, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0039, 0.0050, 0.0050, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0034, 0.0028, 0.0027, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0027, 0.0037, 0.0040, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0034, 0.0028, 0.0027, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0027, 0.0037, 0.0040, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0020, 0.0029, 0.0037, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033, 0.0035, 0.0032, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0012, 0.0008, 0.0011, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0031, 0.0048, 0.0054, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0034, 0.0035, 0.0032, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0017, 0.0023, 0.0027, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0011, 0.0008, 0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0035, 0.0050, 0.0059, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0020, 0.0024, 0.0027, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0039, 0.0050, 0.0049, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0026, 0.0025, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0031, 0.0046, 0.0050, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0011, 0.0008, 0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0036, 0.0047, 0.0046, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0027, 0.0054, 0.0071, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0039, 0.0051, 0.0049, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0011, 0.0007, 0.0019, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0037, 0.0044, 0.0042, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0011, 0.0008, 0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0021, 0.0034, 0.0036, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0019, 0.0015, 0.0019, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0042, 0.0046, 0.0043, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0031, 0.0030, 0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0040, 0.0043, 0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0025, 0.0024, 0.0022, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0040, 0.0043, 0.0040, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0041, 0.0048, 0.0046, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0037, 0.0042, 0.0039, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0025, 0.0024, 0.0022, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0039, 0.0050, 0.0050, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0031, 0.0030, 0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0037, 0.0035, 0.0032, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0040, 0.0040, 0.0036, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0038, 0.0051, 0.0049, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0031, 0.0030, 0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0020, 0.0025, 0.0028, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0031, 0.0030, 0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0030, 0.0042, 0.0041, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0038, 0.0038, 0.0035, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0039, 0.0050, 0.0050, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0011, 0.0007, 0.0019, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0027, 0.0037, 0.0040, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0026, 0.0025, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0035, 0.0050, 0.0059, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0035, 0.0032, 0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0036, 0.0043, 0.0041, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0022, 0.0025, 0.0028, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0036, 0.0052, 0.0055, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0028, 0.0033, 0.0033, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0035, 0.0050, 0.0059, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0038, 0.0036, 0.0033, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0039, 0.0044, 0.0041, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0011, 0.0007, 0.0019, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0033, 0.0058, 0.0063, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0031, 0.0032, 0.0029, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0036, 0.0052, 0.0055, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0030, 0.0053, 0.0063, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0032, 0.0051, 0.0058, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0020, 0.0015, 0.0016, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0034, 0.0056, 0.0057, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0026, 0.0025, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0030, 0.0042, 0.0041, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0026, 0.0025, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0031, 0.0039, 0.0037, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0028, 0.0033, 0.0033, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0035, 0.0046, 0.0044, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0034, 0.0028, 0.0027, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0022, 0.0017, 0.0018, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0040, 0.0039, 0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0027, 0.0037, 0.0040, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0234, 0.0004, 0.0002, 0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0035, 0.0039, 0.0041, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0031, 0.0030, 0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0031, 0.0042, 0.0043, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0025, 0.0024, 0.0022, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0040, 0.0039, 0.0035, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0040, 0.0040, 0.0036, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0015, 0.0010, 0.0013, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0031, 0.0030, 0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0038, 0.0051, 0.0049, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0036, 0.0034, 0.0031, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0039, 0.0041, 0.0038, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0011, 0.0008, 0.0020, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0036, 0.0052, 0.0055, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0031, 0.0049, 0.0052, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0036, 0.0053, 0.0053, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0011, 0.0007, 0.0019, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0035, 0.0054, 0.0055, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0034, 0.0028, 0.0027, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0037, 0.0042, 0.0039, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0029, 0.0031, 0.0028, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0039, 0.0050, 0.0050, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0031, 0.0030, 0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0017, 0.0023, 0.0027, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0025, 0.0049, 0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0034, 0.0056, 0.0057, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0012, 0.0008, 0.0013, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0035, 0.0050, 0.0059, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0026, 0.0025, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0035, 0.0039, 0.0041, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0019, 0.0015, 0.0019, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0041, 0.0042, 0.0039, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0040, 0.0049, 0.0047, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0036, 0.0043, 0.0041, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0032, 0.0028, 0.0025, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0038, 0.0037, 0.0036, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0012, 0.0008, 0.0013, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0036, 0.0052, 0.0055, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0039, 0.0038, 0.0034, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0027, 0.0037, 0.0040, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0039, 0.0031, 0.0045, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0036, 0.0047, 0.0046, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0162, 0.0007, 0.0004, 0.0009, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0015, 0.0009, 0.0011, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0036, 0.0039, 0.0036, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0030, 0.0055, 0.0065, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0028, 0.0027, 0.0024, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0035, 0.0046, 0.0044, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0027, 0.0022, 0.0021, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0032, 0.0036, 0.0033, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0020, 0.0015, 0.0016, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0032, 0.0029, 0.0028, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0031, 0.0031, 0.0029, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0023, 0.0018, 0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0020, 0.0024, 0.0027, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0033, 0.0045, 0.0044, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0020, 0.0021, 0.0020, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0030, 0.0042, 0.0041, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0036, 0.0034, 0.0031, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0034, 0.0058, 0.0059, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0031, 0.0030, 0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0040, 0.0049, 0.0047, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0019, 0.0015, 0.0019, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0036, 0.0053, 0.0053, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0023, 0.0025, 0.0025, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0040, 0.0039, 0.0035, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0011, 0.0008, 0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0038, 0.0052, 0.0052, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0026, 0.0025, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0035, 0.0052, 0.0056, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0011, 0.0008, 0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0036, 0.0052, 0.0056, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0026, 0.0025, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0040, 0.0045, 0.0043, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0017, 0.0013, 0.0020, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0039, 0.0050, 0.0055, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0022, 0.0017, 0.0018, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0027, 0.0029, 0.0026, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0040, 0.0039, 0.0035, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0027, 0.0022, 0.0021, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0033, 0.0058, 0.0063, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0026, 0.0025, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0038, 0.0051, 0.0049, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0020, 0.0024, 0.0027, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0037, 0.0034, 0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0040, 0.0039, 0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0038, 0.0037, 0.0036, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0034, 0.0028, 0.0027, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0040, 0.0039, 0.0035, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0011, 0.0008, 0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0027, 0.0037, 0.0040, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0015, 0.0009, 0.0011, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0019, 0.0015, 0.0019, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0015, 0.0009, 0.0011, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0036, 0.0033, 0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0038, 0.0052, 0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0029, 0.0031, 0.0028, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0022, 0.0017, 0.0018, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0026, 0.0026, 0.0023, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0040, 0.0049, 0.0047, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0035, 0.0032, 0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0036, 0.0052, 0.0055, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0026, 0.0025, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0031, 0.0046, 0.0050, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0024, 0.0028, 0.0030, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0023, 0.0018, 0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0027, 0.0022, 0.0021, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0035, 0.0046, 0.0044, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0019, 0.0014, 0.0023, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0022, 0.0017, 0.0018, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0011, 0.0008, 0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0038, 0.0051, 0.0049, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0034, 0.0028, 0.0027, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0039, 0.0050, 0.0049, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0025, 0.0024, 0.0022, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0036, 0.0052, 0.0055, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0026, 0.0025, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0035, 0.0054, 0.0059, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0025, 0.0019, 0.0019, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0039, 0.0050, 0.0049, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0037, 0.0034, 0.0031, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0036, 0.0052, 0.0055, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0025, 0.0024, 0.0022, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0040, 0.0049, 0.0047, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0018, 0.0020, 0.0024, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0015, 0.0009, 0.0011, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0031, 0.0030, 0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0027, 0.0037, 0.0040, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0020, 0.0024, 0.0027, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0035, 0.0039, 0.0041, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0027, 0.0022, 0.0021, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0032, 0.0028, 0.0027, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0022, 0.0031, 0.0038, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0038, 0.0052, 0.0052, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0035, 0.0056, 0.0057, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0039, 0.0050, 0.0050, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0031, 0.0030, 0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0022, 0.0017, 0.0018, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0025, 0.0020, 0.0019, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0039, 0.0050, 0.0049, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0033, 0.0036, 0.0034, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0035, 0.0039, 0.0041, 0.0052]], grad_fn=<SoftplusBackward>)
