tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2380,  0.3205, -0.0595,  0.4873, -0.4990],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0724,  0.0401]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2377,  0.3057, -0.0498,  0.4637, -0.4751],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0460]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2367,  0.2921, -0.0419,  0.4414, -0.4519],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0293, -0.0744,  0.0573, -0.0950,  0.0523]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1473,  0.1943, -0.5266,  0.1522,  0.5103],
        [-0.0326, -0.0805,  0.0609, -0.1054,  0.0579],
        [-0.0326, -0.0805,  0.0609, -0.1054,  0.0579],
        [-0.0326, -0.0805,  0.0609, -0.1054,  0.0579],
        [-0.0326, -0.0805,  0.0609, -0.1054,  0.0579],
        [-0.0326, -0.0805,  0.0609, -0.1054,  0.0579],
        [-0.0326, -0.0805,  0.0609, -0.1054,  0.0579],
        [-0.0326, -0.0805,  0.0609, -0.1054,  0.0579],
        [-0.0326, -0.0805,  0.0609, -0.1054,  0.0579],
        [-0.0326, -0.0805,  0.0609, -0.1054,  0.0579],
        [-0.0326, -0.0805,  0.0609, -0.1054,  0.0579],
        [-0.0326, -0.0805,  0.0609, -0.1054,  0.0579],
        [-0.0326, -0.0805,  0.0609, -0.1054,  0.0579],
        [-0.0326, -0.0805,  0.0609, -0.1054,  0.0579],
