tensor([[ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320],
        [ 0.2387,  0.1651,  0.0436,  0.2450, -0.2500],
        [ 0.0626,  0.1278, -0.3174,  0.2620,  0.2320]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335],
        [ 0.2289,  0.1639,  0.0389,  0.2344, -0.2430],
        [ 0.0654,  0.1293, -0.3114,  0.2482,  0.2335]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509],
        [ 0.2278,  0.1624,  0.0305,  0.2229, -0.2312],
        [ 0.0536,  0.1216, -0.3303,  0.2177,  0.2509]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
