tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334],
        [ 0.2390,  0.1651,  0.0438,  0.2449, -0.2507],
        [ 0.0625,  0.1276, -0.3194,  0.2623,  0.2334]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375],
        [ 0.2262,  0.1637,  0.0372,  0.2353, -0.2371],
        [ 0.0613,  0.1281, -0.3098,  0.2468,  0.2375]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508],
        [ 0.2298,  0.1625,  0.0312,  0.2224, -0.2326],
        [ 0.0526,  0.1211, -0.3325,  0.2163,  0.2508]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2309,  0.1618,  0.0296,  0.2168, -0.2381],
        [ 0.0480,  0.1170, -0.3519,  0.2027,  0.2598],
        [ 0.2309,  0.1618,  0.0296,  0.2168, -0.2381],
        [ 0.0480,  0.1170, -0.3519,  0.2027,  0.2598],
        [ 0.2309,  0.1618,  0.0296,  0.2168, -0.2381],
        [ 0.0480,  0.1170, -0.3519,  0.2027,  0.2598],
        [ 0.2309,  0.1618,  0.0296,  0.2168, -0.2381],
        [ 0.0480,  0.1170, -0.3519,  0.2027,  0.2598],
        [ 0.2309,  0.1618,  0.0296,  0.2168, -0.2381],
        [ 0.0480,  0.1170, -0.3519,  0.2027,  0.2598],
        [ 0.2309,  0.1618,  0.0296,  0.2168, -0.2381],
        [ 0.0480,  0.1170, -0.3519,  0.2027,  0.2598],
        [ 0.2309,  0.1618,  0.0296,  0.2168, -0.2381],
        [ 0.0480,  0.1170, -0.3519,  0.2027,  0.2598],
