tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631],
        [ 0.2632,  0.1685,  0.0548,  0.2559, -0.2833],
        [ 0.0583,  0.1229, -0.3859,  0.2706,  0.2631]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625],
        [ 0.2576,  0.1681,  0.0545,  0.2484, -0.2821],
        [ 0.0600,  0.1244, -0.3810,  0.2578,  0.2625]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617],
        [ 0.2520,  0.1676,  0.0543,  0.2425, -0.2807],
        [ 0.0615,  0.1259, -0.3744,  0.2462,  0.2617]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2463,  0.1671,  0.0539,  0.2377, -0.2788],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.2463,  0.1671,  0.0539,  0.2377, -0.2788],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.2463,  0.1671,  0.0539,  0.2377, -0.2788],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.2463,  0.1671,  0.0539,  0.2377, -0.2788],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.2463,  0.1671,  0.0539,  0.2377, -0.2788],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
