tensor([[ 0.1098,  0.1462, -0.3333,  0.3173,  0.0303],
        [ 0.2449,  0.1571,  0.0524,  0.2565, -0.2510],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2326,  0.1588,  0.0539,  0.2463, -0.2622],
        [ 0.0623,  0.1265, -0.3192,  0.2770,  0.2207],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0617,  0.1244, -0.3586,  0.2932,  0.2816],
        [ 0.2364,  0.1640,  0.0158,  0.2623, -0.2145],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.0724,  0.1334, -0.2000,  0.2355,  0.0481],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.0589,  0.1313, -0.2097,  0.2301,  0.0578],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0617,  0.1244, -0.3586,  0.2932,  0.2816],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0621,  0.1264, -0.2772,  0.2612,  0.1645],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2449,  0.1571,  0.0524,  0.2565, -0.2510],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2449,  0.1571,  0.0524,  0.2565, -0.2510],
        [ 0.0617,  0.1244, -0.3586,  0.2932,  0.2816],
        [ 0.0589,  0.1313, -0.2097,  0.2301,  0.0578],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2449,  0.1571,  0.0524,  0.2565, -0.2510],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2449,  0.1571,  0.0524,  0.2565, -0.2510],
        [ 0.0623,  0.1265, -0.3192,  0.2770,  0.2207],
        [ 0.0641,  0.1240, -0.3757,  0.3012,  0.3046],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2449,  0.1571,  0.0524,  0.2565, -0.2510],
        [ 0.0619,  0.1270, -0.3064,  0.2715,  0.2016],
        [ 0.0724,  0.1334, -0.2000,  0.2355,  0.0481],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0652,  0.1225, -0.4108,  0.3163,  0.3569],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2373,  0.1653,  0.0397,  0.2532, -0.2494],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0616,  0.1276, -0.2947,  0.2665,  0.1843],
        [ 0.0641,  0.1240, -0.3757,  0.3012,  0.3046],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0617,  0.1244, -0.3586,  0.2932,  0.2816],
        [ 0.2326,  0.1588,  0.0539,  0.2463, -0.2622],
        [ 0.0652,  0.1225, -0.4108,  0.3163,  0.3569],
        [ 0.0589,  0.1313, -0.2097,  0.2301,  0.0578],
        [ 0.0605,  0.1243, -0.3561,  0.2918,  0.2793],
        [ 0.1782,  0.1556, -0.0096,  0.2319, -0.1970],
        [ 0.0617,  0.1244, -0.3586,  0.2932,  0.2816],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2364,  0.1640,  0.0158,  0.2623, -0.2145],
        [ 0.0652,  0.1225, -0.4108,  0.3163,  0.3569],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0621,  0.1264, -0.2772,  0.2612,  0.1645],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0652,  0.1225, -0.4108,  0.3163,  0.3569],
        [ 0.2587,  0.1688,  0.0587,  0.2604, -0.2703],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.0589,  0.1313, -0.2097,  0.2301,  0.0578],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464],
        [ 0.2449,  0.1571,  0.0524,  0.2565, -0.2510],
        [ 0.0629,  0.1257, -0.3365,  0.2845,  0.2464]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2286,  0.1641,  0.0326,  0.2430, -0.2388],
        [ 0.0619,  0.1284, -0.2974,  0.2556,  0.1968],
        [ 0.0707,  0.1340, -0.1934,  0.2273,  0.0418],
        [ 0.0629,  0.1263, -0.3489,  0.2727,  0.2759],
        [ 0.0598,  0.1326, -0.1944,  0.2215,  0.0389],
        [ 0.0617,  0.1287, -0.2905,  0.2533,  0.1863],
        [ 0.1797,  0.1564, -0.0006,  0.2264, -0.2079],
        [ 0.0619,  0.1284, -0.2974,  0.2556,  0.1968],
        [ 0.2362,  0.1580,  0.0486,  0.2453, -0.2486],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2248,  0.1585,  0.0515,  0.2373, -0.2604],
        [ 0.0622,  0.1277, -0.3150,  0.2615,  0.2239],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0611,  0.1259, -0.3511,  0.2725,  0.2817],
        [ 0.2299,  0.1637,  0.0189,  0.2481, -0.2173],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.0707,  0.1340, -0.1934,  0.2273,  0.0418],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.0598,  0.1326, -0.1944,  0.2215,  0.0389],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0611,  0.1259, -0.3511,  0.2725,  0.2817],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0630,  0.1265, -0.2765,  0.2513,  0.1739],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2362,  0.1580,  0.0486,  0.2453, -0.2486],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2362,  0.1580,  0.0486,  0.2453, -0.2486],
        [ 0.0611,  0.1259, -0.3511,  0.2725,  0.2817],
        [ 0.0598,  0.1326, -0.1944,  0.2215,  0.0389],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2362,  0.1580,  0.0486,  0.2453, -0.2486],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2362,  0.1580,  0.0486,  0.2453, -0.2486],
        [ 0.0622,  0.1277, -0.3150,  0.2615,  0.2239],
        [ 0.0628,  0.1265, -0.3446,  0.2712,  0.2692],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2362,  0.1580,  0.0486,  0.2453, -0.2486],
        [ 0.0619,  0.1284, -0.2974,  0.2556,  0.1968],
        [ 0.0707,  0.1340, -0.1934,  0.2273,  0.0418],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0639,  0.1242, -0.4001,  0.2896,  0.3544],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2340,  0.1652,  0.0405,  0.2434, -0.2487],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0617,  0.1287, -0.2905,  0.2533,  0.1863],
        [ 0.0628,  0.1265, -0.3446,  0.2712,  0.2692],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0611,  0.1259, -0.3511,  0.2725,  0.2817],
        [ 0.2248,  0.1585,  0.0515,  0.2373, -0.2604],
        [ 0.0639,  0.1242, -0.4001,  0.2896,  0.3544],
        [ 0.0598,  0.1326, -0.1944,  0.2215,  0.0389],
        [ 0.0604,  0.1258, -0.3497,  0.2717,  0.2805],
        [ 0.1797,  0.1564, -0.0006,  0.2264, -0.2079],
        [ 0.0611,  0.1259, -0.3511,  0.2725,  0.2817],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2299,  0.1637,  0.0189,  0.2481, -0.2173],
        [ 0.0639,  0.1242, -0.4001,  0.2896,  0.3544],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0630,  0.1265, -0.2765,  0.2513,  0.1739],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0639,  0.1242, -0.4001,  0.2896,  0.3544],
        [ 0.2474,  0.1674,  0.0526,  0.2471, -0.2617],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.0598,  0.1326, -0.1944,  0.2215,  0.0389],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518],
        [ 0.2362,  0.1580,  0.0486,  0.2453, -0.2486],
        [ 0.0626,  0.1269, -0.3332,  0.2675,  0.2518]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2221,  0.1633,  0.0297,  0.2338, -0.2301],
        [ 0.0628,  0.1280, -0.2929,  0.2400,  0.2059],
        [ 0.1922,  0.1593,  0.0217,  0.2239, -0.2324],
        [ 0.0639,  0.1258, -0.3403,  0.2504,  0.2823],
        [ 0.1516,  0.1523, -0.0197,  0.2169, -0.1865],
        [ 0.0625,  0.1285, -0.2832,  0.2379,  0.1902],
        [ 0.1812,  0.1574,  0.0106,  0.2220, -0.2201],
        [ 0.0628,  0.1280, -0.2929,  0.2400,  0.2059],
        [ 0.2641,  0.1690,  0.0439,  0.2470, -0.2318],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2123,  0.1563,  0.0383,  0.2314, -0.2400],
        [ 0.0629,  0.1278, -0.2968,  0.2409,  0.2122],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0638,  0.1260, -0.3357,  0.2494,  0.2748],
        [ 0.2200,  0.1623,  0.0161,  0.2358, -0.2094],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.1922,  0.1593,  0.0217,  0.2239, -0.2324],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.1516,  0.1523, -0.0197,  0.2169, -0.1865],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0638,  0.1260, -0.3357,  0.2494,  0.2748],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0635,  0.1267, -0.2740,  0.2376,  0.1828],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2641,  0.1690,  0.0439,  0.2470, -0.2318],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2641,  0.1690,  0.0439,  0.2470, -0.2318],
        [ 0.0638,  0.1260, -0.3357,  0.2494,  0.2748],
        [ 0.1516,  0.1523, -0.0197,  0.2169, -0.1865],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2641,  0.1690,  0.0439,  0.2470, -0.2318],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2641,  0.1690,  0.0439,  0.2470, -0.2318],
        [ 0.0629,  0.1278, -0.2968,  0.2409,  0.2122],
        [ 0.1088,  0.1379, -0.2048,  0.2393,  0.0880],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2641,  0.1690,  0.0439,  0.2470, -0.2318],
        [ 0.0628,  0.1280, -0.2929,  0.2400,  0.2059],
        [ 0.1922,  0.1593,  0.0217,  0.2239, -0.2324],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0651,  0.1235, -0.3893,  0.2612,  0.3612],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2255,  0.1639,  0.0343,  0.2341, -0.2358],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0625,  0.1285, -0.2832,  0.2379,  0.1902],
        [ 0.1088,  0.1379, -0.2048,  0.2393,  0.0880],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0638,  0.1260, -0.3357,  0.2494,  0.2748],
        [ 0.2123,  0.1563,  0.0383,  0.2314, -0.2400],
        [ 0.0651,  0.1235, -0.3893,  0.2612,  0.3612],
        [ 0.1516,  0.1523, -0.0197,  0.2169, -0.1865],
        [ 0.0638,  0.1260, -0.3355,  0.2493,  0.2745],
        [ 0.1812,  0.1574,  0.0106,  0.2220, -0.2201],
        [ 0.0638,  0.1260, -0.3357,  0.2494,  0.2748],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2200,  0.1623,  0.0161,  0.2358, -0.2094],
        [ 0.0651,  0.1235, -0.3893,  0.2612,  0.3612],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0635,  0.1267, -0.2740,  0.2376,  0.1828],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0651,  0.1235, -0.3893,  0.2612,  0.3612],
        [ 0.2339,  0.1653,  0.0418,  0.2358, -0.2436],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.1516,  0.1523, -0.0197,  0.2169, -0.1865],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624],
        [ 0.2641,  0.1690,  0.0439,  0.2470, -0.2318],
        [ 0.0636,  0.1264, -0.3280,  0.2477,  0.2624]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2178,  0.1621,  0.0252,  0.2235, -0.2284],
        [ 0.0691,  0.1257, -0.3097,  0.2210,  0.2248],
        [ 0.1942,  0.1598,  0.0273,  0.2190, -0.2415],
        [ 0.0711,  0.1235, -0.3482,  0.2242,  0.2848],
        [ 0.1662,  0.1559,  0.0123,  0.2148, -0.2301],
        [ 0.0682,  0.1267, -0.2920,  0.2194,  0.1971],
        [ 0.1804,  0.1575,  0.0129,  0.2175, -0.2251],
        [ 0.0691,  0.1257, -0.3097,  0.2210,  0.2248],
        [ 0.2399,  0.1649,  0.0324,  0.2271, -0.2302],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2040,  0.1566,  0.0338,  0.2232, -0.2406],
        [ 0.0691,  0.1257, -0.3086,  0.2209,  0.2231],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0710,  0.1236, -0.3459,  0.2240,  0.2812],
        [ 0.2156,  0.1613,  0.0157,  0.2239, -0.2146],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.1942,  0.1598,  0.0273,  0.2190, -0.2415],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.1662,  0.1559,  0.0123,  0.2148, -0.2301],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0710,  0.1236, -0.3459,  0.2240,  0.2812],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0704,  0.1227, -0.2812,  0.2214,  0.1954],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2399,  0.1649,  0.0324,  0.2271, -0.2302],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2399,  0.1649,  0.0324,  0.2271, -0.2302],
        [ 0.0710,  0.1236, -0.3459,  0.2240,  0.2812],
        [ 0.1662,  0.1559,  0.0123,  0.2148, -0.2301],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2399,  0.1649,  0.0324,  0.2271, -0.2302],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2399,  0.1649,  0.0324,  0.2271, -0.2302],
        [ 0.0691,  0.1257, -0.3086,  0.2209,  0.2231],
        [ 0.0977,  0.1343, -0.2191,  0.2195,  0.0973],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2399,  0.1649,  0.0324,  0.2271, -0.2302],
        [ 0.0691,  0.1257, -0.3097,  0.2210,  0.2248],
        [ 0.1942,  0.1598,  0.0273,  0.2190, -0.2415],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0735,  0.1208, -0.3956,  0.2283,  0.3588],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2202,  0.1625,  0.0280,  0.2238, -0.2317],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0682,  0.1267, -0.2920,  0.2194,  0.1971],
        [ 0.0977,  0.1343, -0.2191,  0.2195,  0.0973],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0710,  0.1236, -0.3459,  0.2240,  0.2812],
        [ 0.2040,  0.1566,  0.0338,  0.2232, -0.2406],
        [ 0.0735,  0.1208, -0.3956,  0.2283,  0.3588],
        [ 0.1662,  0.1559,  0.0123,  0.2148, -0.2301],
        [ 0.0711,  0.1234, -0.3487,  0.2243,  0.2857],
        [ 0.1804,  0.1575,  0.0129,  0.2175, -0.2251],
        [ 0.0710,  0.1236, -0.3459,  0.2240,  0.2812],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2156,  0.1613,  0.0157,  0.2239, -0.2146],
        [ 0.0735,  0.1208, -0.3956,  0.2283,  0.3588],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0704,  0.1227, -0.2812,  0.2214,  0.1954],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0735,  0.1208, -0.3956,  0.2283,  0.3588],
        [ 0.2255,  0.1635,  0.0337,  0.2244, -0.2381],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.1662,  0.1559,  0.0123,  0.2148, -0.2301],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700],
        [ 0.2399,  0.1649,  0.0324,  0.2271, -0.2302],
        [ 0.0706,  0.1240, -0.3387,  0.2234,  0.2700]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2138,  0.1616,  0.0229,  0.2186, -0.2288],
        [ 0.0734,  0.1251, -0.3203,  0.2105,  0.2353],
        [ 0.1919,  0.1596,  0.0273,  0.2164, -0.2434],
        [ 0.0755,  0.1233, -0.3519,  0.2112,  0.2835],
        [ 0.1667,  0.1564,  0.0162,  0.2140, -0.2359],
        [ 0.0717,  0.1265, -0.2957,  0.2099,  0.1977],
        [ 0.1787,  0.1576,  0.0160,  0.2153, -0.2311],
        [ 0.0734,  0.1251, -0.3203,  0.2105,  0.2353],
        [ 0.2284,  0.1634,  0.0286,  0.2200, -0.2321],
        [ 0.0748,  0.1238, -0.3426,  0.2110,  0.2692],
        [ 0.1968,  0.1573,  0.0313,  0.2189, -0.2428],
        [ 0.0729,  0.1255, -0.3136,  0.2103,  0.2250],
        [ 0.2178,  0.1624,  0.0291,  0.2189, -0.2366],
        [ 0.0748,  0.1238, -0.3426,  0.2110,  0.2692],
