tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0598,  0.0332]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2436,  0.3212, -0.0582,  0.4891, -0.5053],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0715,  0.0388]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2452,  0.3066, -0.0475,  0.4665, -0.4841],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439],
        [-0.0252, -0.0674,  0.0539, -0.0826,  0.0439]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2460,  0.2934, -0.0378,  0.4454, -0.4647],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0929,  0.0485]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2463,  0.2814, -0.0291,  0.4258, -0.4470],
        [-0.0307, -0.0797,  0.0635, -0.1025,  0.0528],
        [-0.0307, -0.0797,  0.0635, -0.1025,  0.0528],
        [-0.0307, -0.0797,  0.0635, -0.1025,  0.0528],
        [-0.0307, -0.0797,  0.0635, -0.1025,  0.0528],
        [-0.0307, -0.0797,  0.0635, -0.1025,  0.0528],
        [-0.0307, -0.0797,  0.0635, -0.1025,  0.0528],
        [-0.0307, -0.0797,  0.0635, -0.1025,  0.0528],
        [-0.0307, -0.0797,  0.0635, -0.1025,  0.0528],
        [-0.0307, -0.0797,  0.0635, -0.1025,  0.0528],
        [-0.0307, -0.0797,  0.0635, -0.1025,  0.0528],
        [-0.0307, -0.0797,  0.0635, -0.1025,  0.0528],
        [-0.0307, -0.0797,  0.0635, -0.1025,  0.0528],
        [-0.0307, -0.0797,  0.0635, -0.1025,  0.0528],
