tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0044, 0.0041, 0.0036, 0.0057],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0044, 0.0041, 0.0037, 0.0059],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079],
        [0.0072, 0.0070, 0.0070, 0.0071, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0045, 0.0042, 0.0037, 0.0061],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081],
        [0.0072, 0.0070, 0.0071, 0.0071, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0055, 0.0144, 0.0224, 0.0193],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083],
