tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0181, 0.0300, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0062, 0.0186, 0.0291, 0.0278]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0045, 0.0061, 0.0191, 0.0280, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0193, 0.0265, 0.0284]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0086],
        [0.0046, 0.0061, 0.0196, 0.0251, 0.0287],
