tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338],
        [ 0.2391,  0.1651,  0.0438,  0.2449, -0.2509],
        [ 0.0625,  0.1276, -0.3199,  0.2626,  0.2338]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419],
        [ 0.2247,  0.1630,  0.0328,  0.2329, -0.2331],
        [ 0.0672,  0.1271, -0.3152,  0.2463,  0.2419]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497],
        [ 0.2158,  0.1616,  0.0268,  0.2226, -0.2315],
        [ 0.0726,  0.1245, -0.3247,  0.2229,  0.2497]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2092,  0.1609,  0.0239,  0.2180, -0.2320],
        [ 0.0761,  0.1245, -0.3307,  0.2109,  0.2529],
        [ 0.2092,  0.1609,  0.0239,  0.2180, -0.2320],
        [ 0.0761,  0.1245, -0.3307,  0.2109,  0.2529],
        [ 0.2092,  0.1609,  0.0239,  0.2180, -0.2320],
        [ 0.0761,  0.1245, -0.3307,  0.2109,  0.2529],
        [ 0.2092,  0.1609,  0.0239,  0.2180, -0.2320],
        [ 0.0761,  0.1245, -0.3307,  0.2109,  0.2529],
        [ 0.2092,  0.1609,  0.0239,  0.2180, -0.2320],
        [ 0.0761,  0.1245, -0.3307,  0.2109,  0.2529],
        [ 0.2092,  0.1609,  0.0239,  0.2180, -0.2320],
        [ 0.0761,  0.1245, -0.3307,  0.2109,  0.2529],
        [ 0.2092,  0.1609,  0.0239,  0.2180, -0.2320],
        [ 0.0761,  0.1245, -0.3307,  0.2109,  0.2529],
