tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624],
        [ 0.2628,  0.1684,  0.0546,  0.2555, -0.2829],
        [ 0.0584,  0.1231, -0.3847,  0.2693,  0.2624]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617],
        [ 0.2572,  0.1681,  0.0544,  0.2480, -0.2818],
        [ 0.0600,  0.1246, -0.3797,  0.2563,  0.2617]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609],
        [ 0.2515,  0.1676,  0.0542,  0.2421, -0.2803],
        [ 0.0616,  0.1261, -0.3730,  0.2444,  0.2609]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
