tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2381,  0.3205, -0.0595,  0.4870, -0.4991],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402],
        [-0.0225, -0.0605,  0.0480, -0.0726,  0.0402]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2377,  0.3057, -0.0500,  0.4635, -0.4750],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462],
        [-0.0259, -0.0678,  0.0530, -0.0841,  0.0462]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2360,  0.2920, -0.0424,  0.4410, -0.4517],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525],
        [-0.0290, -0.0744,  0.0571, -0.0951,  0.0525]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2338,  0.2796, -0.0360,  0.4200, -0.4308],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
