tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2437,  0.3212, -0.0582,  0.4893, -0.5055],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388],
        [-0.0221, -0.0603,  0.0483, -0.0714,  0.0388]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2453,  0.3067, -0.0475,  0.4667, -0.4842],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438],
        [-0.0252, -0.0674,  0.0539, -0.0825,  0.0438]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2462,  0.2934, -0.0378,  0.4456, -0.4649],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485],
        [-0.0280, -0.0739,  0.0589, -0.0928,  0.0485]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2465,  0.2814, -0.0290,  0.4260, -0.4472],
        [-0.0306, -0.0797,  0.0635, -0.1024,  0.0527],
        [-0.0306, -0.0797,  0.0635, -0.1024,  0.0527],
        [-0.0306, -0.0797,  0.0635, -0.1024,  0.0527],
        [-0.0306, -0.0797,  0.0635, -0.1024,  0.0527],
        [-0.0306, -0.0797,  0.0635, -0.1024,  0.0527],
        [-0.0306, -0.0797,  0.0635, -0.1024,  0.0527],
        [-0.0306, -0.0797,  0.0635, -0.1024,  0.0527],
        [-0.0306, -0.0797,  0.0635, -0.1024,  0.0527],
        [-0.0306, -0.0797,  0.0635, -0.1024,  0.0527],
        [-0.0306, -0.0797,  0.0635, -0.1024,  0.0527],
        [-0.0306, -0.0797,  0.0635, -0.1024,  0.0527],
        [-0.0306, -0.0797,  0.0635, -0.1024,  0.0527],
        [-0.0306, -0.0797,  0.0635, -0.1024,  0.0527],
