tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0062, 0.0179, 0.0297, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0183, 0.0289, 0.0267]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0062, 0.0187, 0.0279, 0.0269]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0191, 0.0268, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0061, 0.0195, 0.0255, 0.0275],
