tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2381,  0.3205, -0.0595,  0.4871, -0.4990],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0480, -0.0725,  0.0401]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2377,  0.3057, -0.0498,  0.4636, -0.4751],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461],
        [-0.0259, -0.0677,  0.0531, -0.0840,  0.0461]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2369,  0.2921, -0.0420,  0.4412, -0.4519],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523],
        [-0.0294, -0.0744,  0.0573, -0.0951,  0.0523]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2363,  0.2798, -0.0351,  0.4200, -0.4314],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
