tensor([[ 0.2182,  0.4231, -0.1384,  0.6157, -0.6436],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0147,  0.1340, -0.5534,  0.1024,  0.5098],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758],
        [-0.0361, -0.1141,  0.0681, -0.1624,  0.0758]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0081,  0.1308, -0.5507,  0.1046,  0.5070],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765],
        [-0.0367, -0.1164,  0.0703, -0.1656,  0.0765]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0019,  0.1279, -0.5483,  0.1067,  0.5046],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770],
        [-0.0375, -0.1184,  0.0724, -0.1684,  0.0770]],
       grad_fn=<SliceBackward>)
