tensor([[0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320]], grad_fn=<SoftplusBackward>)
tensor([[0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320],
        [0.0226, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0075, 0.0062, 0.0219, 0.0105, 0.0320]], grad_fn=<SoftplusBackward>)
tensor([[0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320],
        [0.0227, 0.0048, 0.0047, 0.0043, 0.0105],
        [0.0075, 0.0061, 0.0219, 0.0100, 0.0320]], grad_fn=<SoftplusBackward>)
