tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0062, 0.0191, 0.0160, 0.0267],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0062, 0.0194, 0.0154, 0.0272],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099],
        [0.0090, 0.0072, 0.0074, 0.0075, 0.0099]], grad_fn=<SoftplusBackward>)
