tensor([[0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0068, 0.0066, 0.0174, 0.0247, 0.0309],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084],
        [0.0162, 0.0048, 0.0045, 0.0042, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0071, 0.0066, 0.0175, 0.0242, 0.0312],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086],
        [0.0163, 0.0048, 0.0045, 0.0042, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316],
        [0.0166, 0.0048, 0.0045, 0.0042, 0.0087],
        [0.0074, 0.0067, 0.0176, 0.0238, 0.0316]], grad_fn=<SoftplusBackward>)
tensor([[0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
        [0.0168, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0077, 0.0067, 0.0177, 0.0234, 0.0320],
