tensor([[0.0022, 0.0004, 0.0006, 0.0005, 0.0004],
        [9.6645e-04, 9.7099e-05, 1.5104e-04, 1.1457e-04, 2.9364e-04],
        [1.9275e-04, 6.6397e-05, 1.0412e-04, 5.9515e-05, 2.3651e-04],
        [6.7977e-04, 5.5756e-05, 9.2754e-05, 6.3828e-05, 1.8868e-04],
        [1.4203e-04, 4.7683e-05, 7.7608e-05, 4.1982e-05, 1.7930e-04],
        [8.7686e-04, 8.3969e-05, 1.3292e-04, 9.8186e-05, 2.6165e-04],
        [1.4203e-04, 4.7683e-05, 7.7608e-05, 4.1982e-05, 1.7930e-04],
        [1.0529e-03, 1.1431e-04, 1.7426e-04, 1.3556e-04, 3.3502e-04],
        [1.5896e-04, 5.3914e-05, 8.6545e-05, 4.7792e-05, 1.9864e-04],
        [8.7686e-04, 8.3969e-05, 1.3292e-04, 9.8186e-05, 2.6165e-04],
        [2.8209e-04, 1.0570e-04, 1.5706e-04, 9.8379e-05, 3.4207e-04],
        [8.7686e-04, 8.3969e-05, 1.3292e-04, 9.8186e-05, 2.6165e-04],
        [1.5233e-04, 5.0839e-05, 8.2182e-05, 4.4789e-05, 1.9003e-04],
        [1.4125e-03, 1.8250e-04, 2.6287e-04, 2.2188e-04, 4.8660e-04],
        [3.5095e-04, 1.3839e-04, 1.9931e-04, 1.3174e-04, 4.2326e-04],
        [6.4256e-04, 5.0265e-05, 8.4697e-05, 5.7335e-05, 1.7356e-04],
        [9.8617e-05, 3.1202e-05, 5.3307e-05, 2.6664e-05, 1.2713e-04],
        [6.7977e-04, 5.5756e-05, 9.2754e-05, 6.3828e-05, 1.8868e-04],
        [7.0433e-05, 2.0811e-05, 3.7250e-05, 1.7268e-05, 9.2020e-05],
        [5.0380e-04, 2.5136e-05, 4.6329e-05, 2.7890e-05, 1.0145e-04],
        [1.1171e-04, 3.4741e-05, 5.8694e-05, 2.9663e-05, 1.4056e-04],
        [7.7757e-04, 6.8311e-05, 1.1090e-04, 7.9165e-05, 2.2173e-04],
        [7.0433e-05, 2.0811e-05, 3.7250e-05, 1.7268e-05, 9.2020e-05],
        [6.7549e-04, 5.4621e-05, 9.1110e-05, 6.2550e-05, 1.8549e-04],
        [3.5095e-04, 1.3839e-04, 1.9931e-04, 1.3174e-04, 4.2326e-04],
        [5.2545e-04, 3.6221e-05, 6.3513e-05, 4.0642e-05, 1.3357e-04],
        [9.8617e-05, 3.1202e-05, 5.3307e-05, 2.6664e-05, 1.2713e-04],
        [8.7686e-04, 8.3969e-05, 1.3292e-04, 9.8186e-05, 2.6165e-04],
        [1.1814e-04, 3.8756e-05, 6.4579e-05, 3.3680e-05, 1.5120e-04],
        [9.6645e-04, 9.7099e-05, 1.5104e-04, 1.1457e-04, 2.9364e-04],
        [8.9513e-05, 2.7950e-05, 4.8354e-05, 2.3715e-05, 1.1617e-04],
        [7.8951e-04, 7.0913e-05, 1.1458e-04, 8.2180e-05, 2.2867e-04],
        [1.3593e-04, 4.4935e-05, 7.3652e-05, 3.9324e-05, 1.7138e-04],
        [8.2235e-04, 7.6105e-05, 1.2191e-04, 8.8481e-05, 2.4196e-04],
        [3.7287e-04, 1.4742e-04, 2.1083e-04, 1.4073e-04, 4.4665e-04],
        [9.1493e-04, 9.1007e-05, 1.4263e-04, 1.0669e-04, 2.7922e-04],
        [1.9396e-04, 6.6767e-05, 1.0464e-04, 5.9847e-05, 2.3772e-04],
        [9.6645e-04, 9.7099e-05, 1.5104e-04, 1.1457e-04, 2.9364e-04],
        [1.0926e-04, 3.5286e-05, 5.9436e-05, 3.0443e-05, 1.4027e-04],
        [1.6248e-03, 2.3063e-04, 3.2284e-04, 2.8348e-04, 5.8688e-04],
        [1.3593e-04, 4.4935e-05, 7.3652e-05, 3.9324e-05, 1.7138e-04],
        [5.4473e-04, 3.2264e-05, 5.7559e-05, 3.6113e-05, 1.2310e-04],
        [3.7132e-04, 1.2853e-04, 1.8745e-04, 1.1796e-04, 4.1890e-04],
        [3.4698e-04, 1.8840e-05, 3.5755e-05, 2.0399e-05, 7.9316e-05],
        [8.9513e-05, 2.7950e-05, 4.8354e-05, 2.3715e-05, 1.1617e-04],
        [5.2545e-04, 3.6221e-05, 6.3513e-05, 4.0642e-05, 1.3357e-04],
        [8.0243e-05, 2.3538e-05, 4.1583e-05, 1.9534e-05, 1.0268e-04],
        [1.0099e-03, 1.0524e-04, 1.6208e-04, 1.2453e-04, 3.1331e-04],
        [9.3727e-05, 2.9499e-05, 5.0718e-05, 2.5126e-05, 1.2134e-04],
        [9.6645e-04, 9.7099e-05, 1.5104e-04, 1.1457e-04, 2.9364e-04],
        [2.4121e-04, 8.5395e-05, 1.3015e-04, 7.7752e-05, 2.9097e-04],
        [8.2235e-04, 7.6105e-05, 1.2191e-04, 8.8481e-05, 2.4196e-04],
        [1.4203e-04, 4.7683e-05, 7.7608e-05, 4.1982e-05, 1.7930e-04],
        [8.7686e-04, 8.3969e-05, 1.3292e-04, 9.8186e-05, 2.6165e-04],
        [2.3717e-04, 8.4828e-05, 1.2933e-04, 7.7425e-05, 2.8807e-04],
        [1.6248e-03, 2.3063e-04, 3.2284e-04, 2.8348e-04, 5.8688e-04],
        [7.6179e-05, 2.2974e-05, 4.0656e-05, 1.9188e-05, 9.9399e-05],
        [3.5601e-04, 1.9324e-05, 3.6570e-05, 2.0995e-05, 8.0862e-05],
        [1.0926e-04, 3.5286e-05, 5.9436e-05, 3.0443e-05, 1.4027e-04],
        [8.2053e-04, 5.6263e-05, 9.4002e-05, 6.5003e-05, 1.9297e-04],
        [2.4220e-04, 8.8099e-05, 1.3369e-04, 8.0868e-05, 2.9563e-04],
        [5.3403e-04, 3.8201e-05, 6.6523e-05, 4.2827e-05, 1.3959e-04],
        [1.1616e-04, 3.6580e-05, 6.1426e-05, 3.1390e-05, 1.4624e-04],
        [2.3122e-03, 4.7701e-04, 6.0954e-04, 6.0731e-04, 1.0372e-03],
        [2.4121e-04, 8.5395e-05, 1.3015e-04, 7.7752e-05, 2.9097e-04],
        [3.4698e-04, 1.8840e-05, 3.5755e-05, 2.0399e-05, 7.9316e-05],
        [3.7287e-04, 1.4742e-04, 2.1083e-04, 1.4073e-04, 4.4665e-04],
        [5.2545e-04, 3.6221e-05, 6.3513e-05, 4.0642e-05, 1.3357e-04],
        [9.7895e-04, 3.9514e-04, 5.0684e-04, 3.9208e-04, 1.0426e-03],
        [2.1639e-03, 3.7711e-04, 4.9702e-04, 4.7455e-04, 8.6860e-04],
        [1.0926e-04, 3.5286e-05, 5.9436e-05, 3.0443e-05, 1.4027e-04],
        [3.4698e-04, 1.8840e-05, 3.5755e-05, 2.0399e-05, 7.9316e-05],
        [2.3717e-04, 8.4828e-05, 1.2933e-04, 7.7425e-05, 2.8807e-04],
        [1.4125e-03, 1.8250e-04, 2.6287e-04, 2.2188e-04, 4.8660e-04],
        [2.8209e-04, 1.0570e-04, 1.5706e-04, 9.8379e-05, 3.4207e-04],
        [6.4256e-04, 5.0265e-05, 8.4697e-05, 5.7335e-05, 1.7356e-04],
        [1.5896e-04, 5.3914e-05, 8.6545e-05, 4.7792e-05, 1.9864e-04],
        [5.1469e-04, 3.5412e-05, 6.2254e-05, 3.9632e-05, 1.3126e-04],
        [1.5479e-04, 5.2569e-05, 8.4616e-05, 4.6577e-05, 1.9423e-04],
        [7.2685e-04, 4.4450e-05, 7.6474e-05, 5.0927e-05, 1.5975e-04],
        [1.2794e-04, 4.0374e-05, 6.7063e-05, 3.4781e-05, 1.5919e-04],
        [6.7977e-04, 5.5756e-05, 9.2754e-05, 6.3828e-05, 1.8868e-04],
        [1.0180e-04, 3.1412e-05, 5.3674e-05, 2.6675e-05, 1.2920e-04],
        [9.1356e-04, 8.9566e-05, 1.4067e-04, 1.0509e-04, 2.7551e-04],
        [7.0433e-05, 2.0811e-05, 3.7250e-05, 1.7268e-05, 9.2020e-05],
        [1.4367e-03, 1.9096e-04, 2.7346e-04, 2.3215e-04, 5.0504e-04],
        [7.6179e-05, 2.2974e-05, 4.0656e-05, 1.9188e-05, 9.9399e-05],
        [5.2545e-04, 3.6221e-05, 6.3513e-05, 4.0642e-05, 1.3357e-04],
        [3.7287e-04, 1.4742e-04, 2.1083e-04, 1.4073e-04, 4.4665e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[6.3355e-04, 4.9502e-05, 8.2360e-05, 5.6414e-05, 1.6861e-04],
        [2.0264e-04, 6.8264e-05, 1.0575e-04, 6.0405e-05, 2.4200e-04],
        [1.5923e-03, 2.2033e-04, 3.0673e-04, 2.7083e-04, 5.5910e-04],
        [1.0225e-04, 3.2886e-05, 5.5238e-05, 2.8006e-05, 1.3070e-04],
        [5.1251e-04, 3.5190e-05, 6.0980e-05, 3.9404e-05, 1.2821e-04],
        [1.3334e-04, 4.4606e-05, 7.2392e-05, 3.8805e-05, 1.6763e-04],
        [3.3976e-04, 1.8479e-05, 3.4571e-05, 1.9969e-05, 7.6539e-05],
        [6.5259e-05, 1.9189e-05, 3.4261e-05, 1.5706e-05, 8.4914e-05],
        [1.0557e-03, 1.1571e-04, 1.7390e-04, 1.3726e-04, 3.3379e-04],
        [1.3334e-04, 4.4606e-05, 7.2392e-05, 3.8805e-05, 1.6763e-04],
        [3.6374e-04, 2.0360e-05, 3.7659e-05, 2.2151e-05, 8.2668e-05],
        [1.4084e-04, 4.6596e-05, 7.5288e-05, 4.0480e-05, 1.7491e-04],
        [9.3276e-04, 9.1846e-05, 1.4196e-04, 1.0813e-04, 2.7681e-04],
        [1.8214e-04, 6.2405e-05, 9.7574e-05, 5.5291e-05, 2.2229e-04],
        [6.7620e-04, 5.5453e-05, 9.1009e-05, 6.3493e-05, 1.8478e-04],
        [1.3334e-04, 4.4606e-05, 7.2392e-05, 3.8805e-05, 1.6763e-04],
        [8.6802e-04, 8.2607e-05, 1.2928e-04, 9.6590e-05, 2.5438e-04],
        [1.3334e-04, 4.4606e-05, 7.2392e-05, 3.8805e-05, 1.6763e-04],
        [1.0430e-03, 1.1188e-04, 1.6886e-04, 1.3275e-04, 3.2464e-04],
        [1.4735e-04, 4.9617e-05, 7.9582e-05, 4.3404e-05, 1.8340e-04],
        [8.6802e-04, 8.2607e-05, 1.2928e-04, 9.6590e-05, 2.5438e-04],
        [2.5399e-04, 9.3435e-05, 1.3951e-04, 8.5580e-05, 3.0667e-04],
        [8.6802e-04, 8.2607e-05, 1.2928e-04, 9.6590e-05, 2.5438e-04],
        [1.4084e-04, 4.6596e-05, 7.5288e-05, 4.0480e-05, 1.7491e-04],
        [1.3841e-03, 1.7510e-04, 2.5055e-04, 2.1282e-04, 4.6485e-04],
        [3.1420e-04, 1.2130e-04, 1.7579e-04, 1.1358e-04, 3.7726e-04],
        [6.3355e-04, 4.9502e-05, 8.2360e-05, 5.6414e-05, 1.6861e-04],
        [9.1887e-05, 2.8945e-05, 4.9330e-05, 2.4404e-05, 1.1797e-04],
        [6.7620e-04, 5.5453e-05, 9.1009e-05, 6.3493e-05, 1.8478e-04],
        [6.5259e-05, 1.9189e-05, 3.4261e-05, 1.5706e-05, 8.4914e-05],
        [4.7137e-04, 2.4339e-05, 4.4243e-05, 2.6892e-05, 9.6664e-05],
        [1.0529e-04, 3.2653e-05, 5.4950e-05, 2.7535e-05, 1.3184e-04],
        [7.5459e-04, 6.5401e-05, 1.0526e-04, 7.5640e-05, 2.1080e-04],
        [6.5259e-05, 1.9189e-05, 3.4261e-05, 1.5706e-05, 8.4914e-05],
        [6.5783e-04, 5.2644e-05, 8.6947e-05, 6.0177e-05, 1.7715e-04],
        [3.1420e-04, 1.2130e-04, 1.7579e-04, 1.1358e-04, 3.7726e-04],
        [5.1251e-04, 3.5190e-05, 6.0980e-05, 3.9404e-05, 1.2821e-04],
        [9.1887e-05, 2.8945e-05, 4.9330e-05, 2.4404e-05, 1.1797e-04],
        [8.6802e-04, 8.2607e-05, 1.2928e-04, 9.6590e-05, 2.5438e-04],
        [1.1124e-04, 3.6366e-05, 6.0388e-05, 3.1216e-05, 1.4169e-04],
        [9.3276e-04, 9.1846e-05, 1.4196e-04, 1.0813e-04, 2.7681e-04],
        [8.1928e-05, 2.5411e-05, 4.3946e-05, 2.1238e-05, 1.0601e-04],
        [8.1698e-04, 7.4812e-05, 1.1848e-04, 8.6998e-05, 2.3505e-04],
        [1.2766e-04, 4.1992e-05, 6.8634e-05, 3.6290e-05, 1.6016e-04],
        [8.0577e-04, 7.3589e-05, 1.1676e-04, 8.5487e-05, 2.3190e-04],
        [3.3559e-04, 1.2997e-04, 1.8692e-04, 1.2210e-04, 4.0008e-04],
        [9.0883e-04, 8.9662e-05, 1.3895e-04, 1.0517e-04, 2.7180e-04],
        [1.7919e-04, 6.1074e-05, 9.5731e-05, 5.3995e-05, 2.1863e-04],
        [9.3276e-04, 9.1846e-05, 1.4196e-04, 1.0813e-04, 2.7681e-04],
        [1.0225e-04, 3.2886e-05, 5.5238e-05, 2.8006e-05, 1.3070e-04],
        [1.5923e-03, 2.2033e-04, 3.0673e-04, 2.7083e-04, 5.5910e-04],
        [1.2766e-04, 4.1992e-05, 6.8634e-05, 3.6290e-05, 1.6016e-04],
        [4.9837e-04, 3.0256e-05, 5.3478e-05, 3.3676e-05, 1.1436e-04],
        [3.5921e-04, 1.2508e-04, 1.8122e-04, 1.1409e-04, 4.0420e-04],
        [3.3976e-04, 1.8479e-05, 3.4571e-05, 1.9969e-05, 7.6539e-05],
        [8.1928e-05, 2.5411e-05, 4.3946e-05, 2.1238e-05, 1.0601e-04],
        [5.1251e-04, 3.5190e-05, 6.0980e-05, 3.9404e-05, 1.2821e-04],
        [7.3797e-05, 2.1510e-05, 3.7951e-05, 1.7579e-05, 9.4072e-05],
        [9.7338e-04, 9.9111e-05, 1.5179e-04, 1.1702e-04, 2.9438e-04],
        [8.5810e-05, 2.6829e-05, 4.6113e-05, 2.2514e-05, 1.1077e-04],
        [9.3276e-04, 9.1846e-05, 1.4196e-04, 1.0813e-04, 2.7681e-04],
        [2.2628e-04, 7.9469e-05, 1.2094e-04, 7.1485e-05, 2.7152e-04],
        [8.0577e-04, 7.3589e-05, 1.1676e-04, 8.5487e-05, 2.3190e-04],
        [1.3334e-04, 4.4606e-05, 7.2392e-05, 3.8805e-05, 1.6763e-04],
        [8.6802e-04, 8.2607e-05, 1.2928e-04, 9.6590e-05, 2.5438e-04],
        [2.2773e-04, 8.1407e-05, 1.2350e-04, 7.3636e-05, 2.7526e-04],
        [1.5923e-03, 2.2033e-04, 3.0673e-04, 2.7083e-04, 5.5910e-04],
        [6.9940e-05, 2.0970e-05, 3.7070e-05, 1.7251e-05, 9.0956e-05],
        [3.5032e-04, 1.9145e-05, 3.5672e-05, 2.0765e-05, 7.8679e-05],
        [1.0225e-04, 3.2886e-05, 5.5238e-05, 2.8006e-05, 1.3070e-04],
        [7.8265e-04, 5.6724e-05, 9.3167e-05, 6.5444e-05, 1.9022e-04],
        [2.2288e-04, 8.0063e-05, 1.2166e-04, 7.2471e-05, 2.7076e-04],
        [5.2364e-04, 3.7249e-05, 6.4091e-05, 4.1707e-05, 1.3438e-04],
        [1.0926e-04, 3.4274e-05, 5.7353e-05, 2.9038e-05, 1.3687e-04],
        [2.2702e-03, 4.5299e-04, 5.7721e-04, 5.7720e-04, 9.8585e-04],
        [2.2628e-04, 7.9469e-05, 1.2094e-04, 7.1485e-05, 2.7152e-04],
        [3.3976e-04, 1.8479e-05, 3.4571e-05, 1.9969e-05, 7.6539e-05],
        [3.3559e-04, 1.2997e-04, 1.8692e-04, 1.2210e-04, 4.0008e-04],
        [5.1251e-04, 3.5190e-05, 6.0980e-05, 3.9404e-05, 1.2821e-04],
        [9.1496e-04, 3.6542e-04, 4.6917e-04, 3.5908e-04, 9.7052e-04],
        [2.1442e-03, 3.6667e-04, 4.8012e-04, 4.6287e-04, 8.3896e-04],
        [1.0225e-04, 3.2886e-05, 5.5238e-05, 2.8006e-05, 1.3070e-04],
        [3.3976e-04, 1.8479e-05, 3.4571e-05, 1.9969e-05, 7.6539e-05],
        [2.2773e-04, 8.1407e-05, 1.2350e-04, 7.3636e-05, 2.7526e-04],
        [1.3841e-03, 1.7510e-04, 2.5055e-04, 2.1282e-04, 4.6485e-04],
        [2.5399e-04, 9.3435e-05, 1.3951e-04, 8.5580e-05, 3.0667e-04],
        [6.3355e-04, 4.9502e-05, 8.2360e-05, 5.6414e-05, 1.6861e-04],
        [1.4735e-04, 4.9617e-05, 7.9582e-05, 4.3404e-05, 1.8340e-04],
        [5.1012e-04, 3.5198e-05, 6.0985e-05, 3.9372e-05, 1.2829e-04],
        [1.4347e-04, 4.8374e-05, 7.7799e-05, 4.2292e-05, 1.7931e-04],
        [6.8570e-04, 4.4479e-05, 7.5242e-05, 5.0847e-05, 1.5634e-04],
        [1.2310e-04, 3.8900e-05, 6.4190e-05, 3.3173e-05, 1.5234e-04],
        [6.7620e-04, 5.5453e-05, 9.1009e-05, 6.3493e-05, 1.8478e-04],
        [9.3679e-05, 2.8698e-05, 4.8995e-05, 2.4010e-05, 1.1844e-04],
        [9.2992e-04, 9.2102e-05, 1.4229e-04, 1.0829e-04, 2.7765e-04],
        [6.5259e-05, 1.9189e-05, 3.4261e-05, 1.5706e-05, 8.4914e-05],
        [1.4289e-03, 1.8670e-04, 2.6506e-04, 2.2728e-04, 4.8977e-04],
        [6.9940e-05, 2.0970e-05, 3.7070e-05, 1.7251e-05, 9.0956e-05],
        [5.1251e-04, 3.5190e-05, 6.0980e-05, 3.9404e-05, 1.2821e-04],
        [3.3559e-04, 1.2997e-04, 1.8692e-04, 1.2210e-04, 4.0008e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[6.3862e-04, 5.0435e-05, 8.2383e-05, 5.7614e-05, 1.6828e-04],
        [1.9587e-04, 6.6363e-05, 1.0188e-04, 5.8284e-05, 2.3343e-04],
        [1.5877e-03, 2.1670e-04, 2.9858e-04, 2.6692e-04, 5.4511e-04],
        [9.6801e-05, 3.1241e-05, 5.2079e-05, 2.6330e-05, 1.2359e-04],
        [5.1093e-04, 3.5362e-05, 6.0205e-05, 3.9650e-05, 1.2641e-04],
        [1.2541e-04, 4.2015e-05, 6.7776e-05, 3.6166e-05, 1.5754e-04],
        [3.3832e-04, 1.8627e-05, 3.4168e-05, 2.0153e-05, 7.5473e-05],
        [6.1324e-05, 1.8104e-05, 3.2069e-05, 1.4661e-05, 7.9762e-05],
        [1.0515e-03, 1.1415e-04, 1.6946e-04, 1.3567e-04, 3.2549e-04],
        [1.2541e-04, 4.2015e-05, 6.7776e-05, 3.6166e-05, 1.5754e-04],
        [3.5972e-04, 2.0305e-05, 3.6879e-05, 2.2103e-05, 8.0851e-05],
        [1.3282e-04, 4.4030e-05, 7.0688e-05, 3.7859e-05, 1.6479e-04],
        [9.2240e-04, 9.0222e-05, 1.3771e-04, 1.0631e-04, 2.6885e-04],
        [1.7598e-04, 6.0606e-05, 9.3918e-05, 5.3280e-05, 2.1428e-04],
        [6.8687e-04, 5.7055e-05, 9.1856e-05, 6.5532e-05, 1.8595e-04],
        [1.2541e-04, 4.2015e-05, 6.7776e-05, 3.6166e-05, 1.5754e-04],
        [8.7524e-04, 8.3669e-05, 1.2883e-04, 9.8089e-05, 2.5312e-04],
        [1.2541e-04, 4.2015e-05, 6.7776e-05, 3.6166e-05, 1.5754e-04],
        [1.0511e-03, 1.1270e-04, 1.6758e-04, 1.3408e-04, 3.2191e-04],
        [1.3885e-04, 4.6839e-05, 7.4665e-05, 4.0556e-05, 1.7268e-04],
        [8.7524e-04, 8.3669e-05, 1.2883e-04, 9.8089e-05, 2.5312e-04],
        [2.3353e-04, 8.5179e-05, 1.2706e-04, 7.7019e-05, 2.8150e-04],
        [8.7524e-04, 8.3669e-05, 1.2883e-04, 9.8089e-05, 2.5312e-04],
        [1.3282e-04, 4.4030e-05, 7.0688e-05, 3.7859e-05, 1.6479e-04],
        [1.3846e-03, 1.7368e-04, 2.4557e-04, 2.1156e-04, 4.5598e-04],
        [2.8684e-04, 1.0947e-04, 1.5875e-04, 1.0113e-04, 3.4379e-04],
        [6.3862e-04, 5.0435e-05, 8.2383e-05, 5.7614e-05, 1.6828e-04],
        [8.6445e-05, 2.7314e-05, 4.6222e-05, 2.2775e-05, 1.1091e-04],
        [6.8687e-04, 5.7055e-05, 9.1856e-05, 6.5532e-05, 1.8595e-04],
        [6.1324e-05, 1.8104e-05, 3.2069e-05, 1.4661e-05, 7.9762e-05],
        [4.6578e-04, 2.4751e-05, 4.4067e-05, 2.7382e-05, 9.5955e-05],
        [1.0151e-04, 3.1743e-05, 5.2870e-05, 2.6544e-05, 1.2694e-04],
        [7.4707e-04, 6.4584e-05, 1.0250e-04, 7.4765e-05, 2.0537e-04],
        [6.1324e-05, 1.8104e-05, 3.2069e-05, 1.4661e-05, 7.9762e-05],
        [6.5439e-04, 5.2474e-05, 8.5318e-05, 6.0062e-05, 1.7375e-04],
        [2.8684e-04, 1.0947e-04, 1.5875e-04, 1.0113e-04, 3.4379e-04],
        [5.1093e-04, 3.5362e-05, 6.0205e-05, 3.9650e-05, 1.2641e-04],
        [8.6445e-05, 2.7314e-05, 4.6222e-05, 2.2775e-05, 1.1091e-04],
        [8.7524e-04, 8.3669e-05, 1.2883e-04, 9.8089e-05, 2.5312e-04],
        [1.0558e-04, 3.4631e-05, 5.7070e-05, 2.9427e-05, 1.3430e-04],
        [9.2240e-04, 9.0222e-05, 1.3771e-04, 1.0631e-04, 2.6885e-04],
        [7.5606e-05, 2.3474e-05, 4.0396e-05, 1.9371e-05, 9.7904e-05],
        [8.4374e-04, 7.8671e-05, 1.2201e-04, 9.1929e-05, 2.4094e-04],
        [1.2102e-04, 3.9886e-05, 6.4730e-05, 3.4116e-05, 1.5157e-04],
        [8.0302e-04, 7.3201e-05, 1.1447e-04, 8.5177e-05, 2.2732e-04],
        [3.0839e-04, 1.1814e-04, 1.6991e-04, 1.0957e-04, 3.6681e-04],
        [9.2127e-04, 9.1393e-05, 1.3926e-04, 1.0754e-04, 2.7190e-04],
        [1.6842e-04, 5.7351e-05, 8.9430e-05, 5.0164e-05, 2.0516e-04],
        [9.2240e-04, 9.0222e-05, 1.3771e-04, 1.0631e-04, 2.6885e-04],
        [9.6801e-05, 3.1241e-05, 5.2079e-05, 2.6330e-05, 1.2359e-04],
        [1.5877e-03, 2.1670e-04, 2.9858e-04, 2.6692e-04, 5.4511e-04],
        [1.2102e-04, 3.9886e-05, 6.4730e-05, 3.4116e-05, 1.5157e-04],
        [4.7424e-04, 2.9453e-05, 5.1274e-05, 3.2735e-05, 1.0958e-04],
        [3.5103e-04, 1.2347e-04, 1.7713e-04, 1.1211e-04, 3.9461e-04],
        [3.3832e-04, 1.8627e-05, 3.4168e-05, 2.0153e-05, 7.5473e-05],
        [7.5606e-05, 2.3474e-05, 4.0396e-05, 1.9371e-05, 9.7904e-05],
        [5.1093e-04, 3.5362e-05, 6.0205e-05, 3.9650e-05, 1.2641e-04],
        [6.9254e-05, 2.0295e-05, 3.5529e-05, 1.6400e-05, 8.8305e-05],
        [9.6222e-04, 9.7134e-05, 1.4698e-04, 1.1480e-04, 2.8544e-04],
        [7.8877e-05, 2.4668e-05, 4.2215e-05, 2.0434e-05, 1.0192e-04],
        [9.2240e-04, 9.0222e-05, 1.3771e-04, 1.0631e-04, 2.6885e-04],
        [2.1629e-04, 7.6061e-05, 1.1496e-04, 6.7818e-05, 2.5890e-04],
        [8.0302e-04, 7.3201e-05, 1.1447e-04, 8.5177e-05, 2.2732e-04],
        [1.2541e-04, 4.2015e-05, 6.7776e-05, 3.6166e-05, 1.5754e-04],
        [8.7524e-04, 8.3669e-05, 1.2883e-04, 9.8089e-05, 2.5312e-04],
        [2.1983e-04, 7.8923e-05, 1.1874e-04, 7.0858e-05, 2.6511e-04],
        [1.5877e-03, 2.1670e-04, 2.9858e-04, 2.6692e-04, 5.4511e-04],
        [6.5452e-05, 1.9722e-05, 3.4608e-05, 1.6040e-05, 8.5165e-05],
        [3.5105e-04, 1.9516e-05, 3.5610e-05, 2.1202e-05, 7.8305e-05],
        [9.6801e-05, 3.1241e-05, 5.2079e-05, 2.6330e-05, 1.2359e-04],
        [7.6723e-04, 5.7935e-05, 9.3327e-05, 6.6977e-05, 1.8966e-04],
        [2.0857e-04, 7.4725e-05, 1.1310e-04, 6.6914e-05, 2.5302e-04],
        [5.2439e-04, 3.7580e-05, 6.3511e-05, 4.2157e-05, 1.3291e-04],
        [1.0508e-04, 3.3205e-05, 5.5022e-05, 2.7891e-05, 1.3145e-04],
        [2.2337e-03, 4.3780e-04, 5.5438e-04, 5.5838e-04, 9.5010e-04],
        [2.1629e-04, 7.6061e-05, 1.1496e-04, 6.7818e-05, 2.5890e-04],
        [3.3832e-04, 1.8627e-05, 3.4168e-05, 2.0153e-05, 7.5473e-05],
        [3.0839e-04, 1.1814e-04, 1.6991e-04, 1.0957e-04, 3.6681e-04],
        [5.1093e-04, 3.5362e-05, 6.0205e-05, 3.9650e-05, 1.2641e-04],
        [8.6587e-04, 3.4342e-04, 4.3991e-04, 3.3457e-04, 9.1527e-04],
        [2.1319e-03, 3.6440e-04, 4.7218e-04, 4.6165e-04, 8.2448e-04],
        [9.6801e-05, 3.1241e-05, 5.2079e-05, 2.6330e-05, 1.2359e-04],
        [3.3832e-04, 1.8627e-05, 3.4168e-05, 2.0153e-05, 7.5473e-05],
        [2.1983e-04, 7.8923e-05, 1.1874e-04, 7.0858e-05, 2.6511e-04],
        [1.3846e-03, 1.7368e-04, 2.4557e-04, 2.1156e-04, 4.5598e-04],
        [2.3353e-04, 8.5179e-05, 1.2706e-04, 7.7019e-05, 2.8150e-04],
        [6.3862e-04, 5.0435e-05, 8.2383e-05, 5.7614e-05, 1.6828e-04],
        [1.3885e-04, 4.6839e-05, 7.4665e-05, 4.0556e-05, 1.7268e-04],
        [5.1684e-04, 3.6253e-05, 6.1536e-05, 4.0665e-05, 1.2902e-04],
        [1.3448e-04, 4.5399e-05, 7.2611e-05, 3.9272e-05, 1.6800e-04],
        [6.7042e-04, 4.5382e-05, 7.5250e-05, 5.1984e-05, 1.5559e-04],
        [1.2091e-04, 3.8651e-05, 6.2990e-05, 3.2752e-05, 1.4932e-04],
        [6.8687e-04, 5.7055e-05, 9.1856e-05, 6.5532e-05, 1.8595e-04],
        [8.8052e-05, 2.7081e-05, 4.5903e-05, 2.2411e-05, 1.1130e-04],
        [9.4748e-04, 9.4732e-05, 1.4377e-04, 1.1179e-04, 2.7981e-04],
        [6.1324e-05, 1.8104e-05, 3.2069e-05, 1.4661e-05, 7.9762e-05],
        [1.4404e-03, 1.8696e-04, 2.6205e-04, 2.2827e-04, 4.8418e-04],
        [6.5452e-05, 1.9722e-05, 3.4608e-05, 1.6040e-05, 8.5165e-05],
        [5.1093e-04, 3.5362e-05, 6.0205e-05, 3.9650e-05, 1.2641e-04],
        [3.0839e-04, 1.1814e-04, 1.6991e-04, 1.0957e-04, 3.6681e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[6.4024e-04, 5.0868e-05, 8.1904e-05, 5.8122e-05, 1.6725e-04],
        [1.8997e-04, 6.4423e-05, 9.8290e-05, 5.6055e-05, 2.2633e-04],
        [1.5754e-03, 2.1165e-04, 2.8939e-04, 2.6089e-04, 5.2941e-04],
        [9.2425e-05, 2.9808e-05, 4.9438e-05, 2.4820e-05, 1.1817e-04],
        [5.0708e-04, 3.5229e-05, 5.9161e-05, 3.9464e-05, 1.2430e-04],
        [1.1947e-04, 3.9963e-05, 6.4183e-05, 3.3998e-05, 1.5026e-04],
        [3.3544e-04, 1.8629e-05, 3.3648e-05, 2.0124e-05, 7.4346e-05],
