tensor([[0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0067, 0.0067, 0.0176, 0.0166, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0067, 0.0176, 0.0155, 0.0288],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0066, 0.0175, 0.0145, 0.0288],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
