tensor([[ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.0604,  0.1290, -0.1033,  0.1765, -0.0156],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477],
        [ 0.1252,  0.1479, -0.0236,  0.2103, -0.1477]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.0609,  0.1293, -0.1039,  0.1780, -0.0161],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469],
        [ 0.1235,  0.1477, -0.0239,  0.2102, -0.1469]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.0613,  0.1297, -0.1049,  0.1796, -0.0166],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465],
        [ 0.1222,  0.1477, -0.0240,  0.2101, -0.1465]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
