tensor([[ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.0361,  0.1161, -0.1894,  0.1382,  0.0894],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922],
        [ 0.1935,  0.1571, -0.0224,  0.2301, -0.1922]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.0375,  0.1172, -0.1847,  0.1403,  0.0889],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905],
        [ 0.1924,  0.1564, -0.0236,  0.2284, -0.1905]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.0388,  0.1188, -0.1805,  0.1437,  0.0869],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893],
        [ 0.1912,  0.1558, -0.0248,  0.2269, -0.1893]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1911,  0.1552, -0.0263,  0.2254, -0.1883],
        [ 0.1911,  0.1552, -0.0263,  0.2254, -0.1883],
        [ 0.1911,  0.1552, -0.0263,  0.2254, -0.1883],
        [ 0.0419,  0.1214, -0.1746,  0.1486,  0.0818],
        [ 0.1911,  0.1552, -0.0263,  0.2254, -0.1883],
        [ 0.0419,  0.1214, -0.1746,  0.1486,  0.0818],
        [ 0.1911,  0.1552, -0.0263,  0.2254, -0.1883],
        [ 0.0419,  0.1214, -0.1746,  0.1486,  0.0818],
        [ 0.1911,  0.1552, -0.0263,  0.2254, -0.1883],
        [ 0.0419,  0.1214, -0.1746,  0.1486,  0.0818],
        [ 0.1911,  0.1552, -0.0263,  0.2254, -0.1883],
        [ 0.0419,  0.1214, -0.1746,  0.1486,  0.0818],
        [ 0.1911,  0.1552, -0.0263,  0.2254, -0.1883],
        [ 0.1911,  0.1552, -0.0263,  0.2254, -0.1883],
