tensor([[ 0.2178,  0.4233, -0.1385,  0.6156, -0.6437],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1180,  0.1725, -0.3103,  0.1244,  0.2626],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672],
        [-0.0556, -0.1017,  0.0556, -0.1444,  0.0672]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1126,  0.1683, -0.2906,  0.1295,  0.2361],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702],
        [-0.0583, -0.1056,  0.0575, -0.1505,  0.0702]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1077,  0.1646, -0.2729,  0.1342,  0.2121],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730],
        [-0.0608, -0.1092,  0.0592, -0.1561,  0.0730]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1033,  0.1613, -0.2570,  0.1386,  0.1903],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755],
        [-0.0631, -0.1124,  0.0607, -0.1611,  0.0755]],
