tensor([[-0.2380,  0.8924, -0.7508]], grad_fn=<SliceBackward>)
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019]], grad_fn=<SliceBackward>)
tensor([[-0.9088,  0.6986, -0.9535],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041],
        [ 0.0035, -0.0022,  0.0041]], grad_fn=<SliceBackward>)
tensor([[-0.9044,  0.6956, -0.9482],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070],
        [ 0.0056, -0.0028,  0.0070]], grad_fn=<SliceBackward>)
tensor([[-0.8995,  0.6927, -0.9418],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105],
        [ 0.0080, -0.0030,  0.0105]], grad_fn=<SliceBackward>)
tensor([[-4.6197e-01, -9.4194e-01, -4.1575e-01, -7.7214e-01, -6.3634e-01],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04],
        [-4.8663e-04,  4.6423e-04,  4.5788e-04,  4.7461e-04,  4.4115e-04]],
       grad_fn=<SliceBackward>)
tensor([[-0.4645, -0.9395, -0.4134, -0.7696, -0.6340],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
        [-0.0019,  0.0017,  0.0017,  0.0018,  0.0015],
