tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2871,  0.3316, -0.0745,  0.5285, -0.5174],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2974,  0.3184, -0.0651,  0.5156, -0.5002],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0529]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3066,  0.3065, -0.0565,  0.5040, -0.4847],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580],
        [-0.0147, -0.0680,  0.0470, -0.0646,  0.0580]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3149,  0.2956, -0.0487,  0.4936, -0.4707],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
        [-0.0158, -0.0733,  0.0508, -0.0697,  0.0626],
