tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696],
        [ 0.3947,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0735,  0.1600, -0.7967,  0.1315,  0.5696]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722],
        [ 0.3937,  0.1926,  0.0252,  0.3940, -0.3366],
        [ 0.0731,  0.1605, -0.7979,  0.1371,  0.5722]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740],
        [ 0.3971,  0.1928,  0.0333,  0.3958, -0.3464],
        [ 0.0722,  0.1602, -0.8002,  0.1317,  0.5740]],
       grad_fn=<SliceBackward>)
tensor([[ 0.4016,  0.1926,  0.0663,  0.4057, -0.3802],
        [ 0.0709,  0.1599, -0.7828,  0.1454,  0.5598],
        [ 0.4016,  0.1926,  0.0663,  0.4057, -0.3802],
        [ 0.0709,  0.1599, -0.7828,  0.1454,  0.5598],
        [ 0.4016,  0.1926,  0.0663,  0.4057, -0.3802],
        [ 0.0709,  0.1599, -0.7828,  0.1454,  0.5598],
        [ 0.4016,  0.1926,  0.0663,  0.4057, -0.3802],
        [ 0.0709,  0.1599, -0.7828,  0.1454,  0.5598],
        [ 0.4016,  0.1926,  0.0663,  0.4057, -0.3802],
        [ 0.0709,  0.1599, -0.7828,  0.1454,  0.5598],
        [ 0.4016,  0.1926,  0.0663,  0.4057, -0.3802],
        [ 0.0709,  0.1599, -0.7828,  0.1454,  0.5598],
        [ 0.4016,  0.1926,  0.0663,  0.4057, -0.3802],
        [ 0.0709,  0.1599, -0.7828,  0.1454,  0.5598],
