tensor([[0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0136, 0.0047, 0.0042, 0.0036, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
        [0.0141, 0.0047, 0.0040, 0.0034, 0.0063],
        [0.0037, 0.0057, 0.0123, 0.0206, 0.0200],
