tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1344,  0.5627]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678],
        [ 0.3941,  0.1927,  0.0241,  0.3930, -0.3358],
        [ 0.0735,  0.1600, -0.7959,  0.1323,  0.5678]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711],
        [ 0.3933,  0.1925,  0.0250,  0.3941, -0.3362],
        [ 0.0731,  0.1606, -0.7967,  0.1387,  0.5711]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758],
        [ 0.3951,  0.1927,  0.0253,  0.3938, -0.3378],
        [ 0.0724,  0.1604, -0.8031,  0.1318,  0.5758]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3944,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8045,  0.1371,  0.5783],
        [ 0.3944,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8045,  0.1371,  0.5783],
        [ 0.3944,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8045,  0.1371,  0.5783],
        [ 0.3944,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8045,  0.1371,  0.5783],
        [ 0.3944,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8045,  0.1371,  0.5783],
        [ 0.3944,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8045,  0.1371,  0.5783],
        [ 0.3944,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8045,  0.1371,  0.5783],
