tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695],
        [ 0.3946,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1336,  0.5695]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855],
        [ 0.3917,  0.1930, -0.0053,  0.3853, -0.3068],
        [ 0.0736,  0.1605, -0.8145,  0.1214,  0.5855]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765],
        [ 0.3948,  0.1927,  0.0253,  0.3947, -0.3371],
        [ 0.0725,  0.1605, -0.8011,  0.1368,  0.5765]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3911,  0.1920,  0.0332,  0.3983, -0.3440],
        [ 0.0721,  0.1613, -0.7948,  0.1569,  0.5701],
        [ 0.3911,  0.1920,  0.0332,  0.3983, -0.3440],
        [ 0.0721,  0.1613, -0.7948,  0.1569,  0.5701],
        [ 0.3911,  0.1920,  0.0332,  0.3983, -0.3440],
        [ 0.0721,  0.1613, -0.7948,  0.1569,  0.5701],
        [ 0.3911,  0.1920,  0.0332,  0.3983, -0.3440],
        [ 0.0721,  0.1613, -0.7948,  0.1569,  0.5701],
        [ 0.3911,  0.1920,  0.0332,  0.3983, -0.3440],
        [ 0.0721,  0.1613, -0.7948,  0.1569,  0.5701],
        [ 0.3911,  0.1920,  0.0332,  0.3983, -0.3440],
        [ 0.0721,  0.1613, -0.7948,  0.1569,  0.5701],
        [ 0.3911,  0.1920,  0.0332,  0.3983, -0.3440],
        [ 0.0721,  0.1613, -0.7948,  0.1569,  0.5701],
