tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680],
        [ 0.3944,  0.1928,  0.0241,  0.3930, -0.3359],
        [ 0.0735,  0.1600, -0.7961,  0.1318,  0.5680]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715],
        [ 0.3937,  0.1926,  0.0249,  0.3940, -0.3364],
        [ 0.0731,  0.1605, -0.7973,  0.1373,  0.5715]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764],
        [ 0.3955,  0.1928,  0.0252,  0.3934, -0.3377],
        [ 0.0724,  0.1603, -0.8037,  0.1301,  0.5764]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3950,  0.1927,  0.0254,  0.3929, -0.3361],
        [ 0.0721,  0.1607, -0.8053,  0.1347,  0.5803],
        [ 0.3950,  0.1927,  0.0254,  0.3929, -0.3361],
        [ 0.0721,  0.1607, -0.8053,  0.1347,  0.5803],
        [ 0.3950,  0.1927,  0.0254,  0.3929, -0.3361],
        [ 0.0721,  0.1607, -0.8053,  0.1347,  0.5803],
        [ 0.3950,  0.1927,  0.0254,  0.3929, -0.3361],
        [ 0.0721,  0.1607, -0.8053,  0.1347,  0.5803],
        [ 0.3950,  0.1927,  0.0254,  0.3929, -0.3361],
        [ 0.0721,  0.1607, -0.8053,  0.1347,  0.5803],
        [ 0.3950,  0.1927,  0.0254,  0.3929, -0.3361],
        [ 0.0721,  0.1607, -0.8053,  0.1347,  0.5803],
        [ 0.3950,  0.1927,  0.0254,  0.3929, -0.3361],
        [ 0.0721,  0.1607, -0.8053,  0.1347,  0.5803],
