tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1341,  0.5648]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695],
        [ 0.3945,  0.1927,  0.0242,  0.3930, -0.3360],
        [ 0.0735,  0.1600, -0.7965,  0.1321,  0.5695]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717],
        [ 0.3933,  0.1926,  0.0253,  0.3941, -0.3365],
        [ 0.0731,  0.1606, -0.7973,  0.1386,  0.5717]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763],
        [ 0.3956,  0.1927,  0.0270,  0.3942, -0.3397],
        [ 0.0724,  0.1604, -0.8028,  0.1320,  0.5763]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
