tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679],
        [ 0.3943,  0.1928,  0.0240,  0.3934, -0.3352],
        [ 0.0736,  0.1600, -0.7945,  0.1337,  0.5679]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723],
        [ 0.3965,  0.1929,  0.0247,  0.3942, -0.3387],
        [ 0.0727,  0.1598, -0.8005,  0.1280,  0.5723]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753],
        [ 0.3945,  0.1927,  0.0253,  0.3947, -0.3370],
        [ 0.0725,  0.1605, -0.8007,  0.1368,  0.5753]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3931,  0.1923,  0.0260,  0.3959, -0.3362],
        [ 0.0723,  0.1613, -0.7952,  0.1554,  0.5770],
        [ 0.3931,  0.1923,  0.0260,  0.3959, -0.3362],
        [ 0.0723,  0.1613, -0.7952,  0.1554,  0.5770],
        [ 0.3931,  0.1923,  0.0260,  0.3959, -0.3362],
        [ 0.0723,  0.1613, -0.7952,  0.1554,  0.5770],
        [ 0.3931,  0.1923,  0.0260,  0.3959, -0.3362],
        [ 0.0723,  0.1613, -0.7952,  0.1554,  0.5770],
        [ 0.3931,  0.1923,  0.0260,  0.3959, -0.3362],
        [ 0.0723,  0.1613, -0.7952,  0.1554,  0.5770],
        [ 0.3931,  0.1923,  0.0260,  0.3959, -0.3362],
        [ 0.0723,  0.1613, -0.7952,  0.1554,  0.5770],
        [ 0.3931,  0.1923,  0.0260,  0.3959, -0.3362],
        [ 0.0723,  0.1613, -0.7952,  0.1554,  0.5770],
