tensor([[0.0118, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0124, 0.0044, 0.0040, 0.0035, 0.0052],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0044, 0.0040, 0.0035, 0.0053],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0044, 0.0040, 0.0035, 0.0054],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0044, 0.0040, 0.0035, 0.0055],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
