tensor([[ 0.2936,  0.1007],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679]], grad_fn=<SliceBackward>)
tensor([[ 0.9768,  0.6374],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683]], grad_fn=<SliceBackward>)
tensor([[ 0.9678,  0.6381],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.9598,  0.6390],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692]], grad_fn=<SliceBackward>)
tensor([[ 0.9519,  0.6390],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698]], grad_fn=<SliceBackward>)
tensor([[ 0.9446,  0.6391],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704]], grad_fn=<SliceBackward>)
tensor([[ 0.9374,  0.6386],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
