tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
