tensor([[ 0.2931,  0.1007],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683]], grad_fn=<SliceBackward>)
tensor([[ 0.3641, -0.0132],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690]], grad_fn=<SliceBackward>)
tensor([[ 0.3637, -0.0224],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695]], grad_fn=<SliceBackward>)
tensor([[ 0.3630, -0.0307],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.3620, -0.0381],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706]], grad_fn=<SliceBackward>)
tensor([[ 0.3606, -0.0444],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714]], grad_fn=<SliceBackward>)
tensor([[ 0.3592, -0.0502],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
