tensor([[0.4259, 0.1853],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148]], grad_fn=<SliceBackward>)
tensor([[ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161],
        [ 0.3805, -0.0171],
        [ 0.9583,  0.6161]], grad_fn=<SliceBackward>)
tensor([[ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237],
        [ 0.3794, -0.0249],
        [ 0.9587,  0.6237]], grad_fn=<SliceBackward>)
tensor([[ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301],
        [ 0.3782, -0.0319],
        [ 0.9588,  0.6301]], grad_fn=<SliceBackward>)
tensor([[ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296],
        [ 0.3755, -0.0352],
        [ 0.9525,  0.6296]], grad_fn=<SliceBackward>)
tensor([[ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354],
        [ 0.3745, -0.0414],
        [ 0.9527,  0.6354]], grad_fn=<SliceBackward>)
tensor([[ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334],
        [ 0.3719, -0.0435],
        [ 0.9461,  0.6334]], grad_fn=<SliceBackward>)
tensor([[ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
        [ 0.3712, -0.0488],
        [ 0.9464,  0.6386],
