tensor([[ 0.2931,  0.1007],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683]], grad_fn=<SliceBackward>)
tensor([[ 0.9764,  0.6355],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690],
        [-0.0781, -0.0690]], grad_fn=<SliceBackward>)
tensor([[ 0.9674,  0.6362],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695],
        [-0.0820, -0.0695]], grad_fn=<SliceBackward>)
tensor([[ 0.9592,  0.6369],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700],
        [-0.0856, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.9514,  0.6371],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706],
        [-0.0891, -0.0706]], grad_fn=<SliceBackward>)
tensor([[ 0.9437,  0.6365],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714],
        [-0.0926, -0.0714]], grad_fn=<SliceBackward>)
tensor([[ 0.9367,  0.6362],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
        [-0.0959, -0.0720],
