tensor([-0.3224, -0.4647,  1.0694], grad_fn=<SliceBackward>)
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05]], grad_fn=<SliceBackward>)
tensor([[-2.3521e-01,  9.4544e-01, -7.9130e-01],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05]], grad_fn=<SliceBackward>)
tensor([[-2.3521e-01,  9.4535e-01, -7.9122e-01],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04],
        [ 1.2236e-04, -1.2230e-04,  1.2113e-04]], grad_fn=<SliceBackward>)
tensor([[-2.3522e-01,  9.4535e-01, -7.9123e-01],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04]], grad_fn=<SliceBackward>)
tensor([[-2.3523e-01,  9.4465e-01, -7.9054e-01],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04]], grad_fn=<SliceBackward>)
tensor([[-0.2352,  0.9435, -0.7894],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010]], grad_fn=<SliceBackward>)
tensor([[-0.2352,  0.9420, -0.7879],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017]], grad_fn=<SliceBackward>)
tensor([[-0.2352,  0.9402, -0.7861],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027]], grad_fn=<SliceBackward>)
