tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654],
        [ 0.3946,  0.1928,  0.0242,  0.3931, -0.3355],
        [ 0.0740,  0.1597, -0.7919,  0.1329,  0.5654]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702],
        [ 0.3946,  0.1928,  0.0242,  0.3935, -0.3355],
        [ 0.0734,  0.1601, -0.7956,  0.1337,  0.5702]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717],
        [ 0.3915,  0.1924,  0.0253,  0.3956, -0.3347],
        [ 0.0731,  0.1610, -0.7935,  0.1496,  0.5717]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760],
        [ 0.3939,  0.1926,  0.0275,  0.3959, -0.3385],
        [ 0.0723,  0.1608, -0.7991,  0.1432,  0.5760]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3891,  0.1920,  0.0269,  0.3977, -0.3351],
        [ 0.0721,  0.1620, -0.7956,  0.1655,  0.5760],
        [ 0.3891,  0.1920,  0.0269,  0.3977, -0.3351],
        [ 0.0721,  0.1620, -0.7956,  0.1655,  0.5760],
        [ 0.3891,  0.1920,  0.0269,  0.3977, -0.3351],
        [ 0.0721,  0.1620, -0.7956,  0.1655,  0.5760],
        [ 0.3891,  0.1920,  0.0269,  0.3977, -0.3351],
        [ 0.0721,  0.1620, -0.7956,  0.1655,  0.5760],
        [ 0.3891,  0.1920,  0.0269,  0.3977, -0.3351],
        [ 0.0721,  0.1620, -0.7956,  0.1655,  0.5760],
        [ 0.3891,  0.1920,  0.0269,  0.3977, -0.3351],
        [ 0.0721,  0.1620, -0.7956,  0.1655,  0.5760],
        [ 0.3891,  0.1920,  0.0269,  0.3977, -0.3351],
        [ 0.0721,  0.1620, -0.7956,  0.1655,  0.5760],
