tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5365],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1322,  0.1345, -0.7022,  0.2884,  0.6127],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1283,  0.1266, -0.6756,  0.3247,  0.6044],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1216,  0.1225, -0.6424,  0.3505,  0.5933],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1112,  0.1216, -0.6043,  0.3649,  0.5797],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
