tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684],
        [ 0.3941,  0.1927,  0.0243,  0.3932, -0.3359],
        [ 0.0734,  0.1601, -0.7962,  0.1328,  0.5684]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717],
        [ 0.3927,  0.1925,  0.0252,  0.3944, -0.3360],
        [ 0.0730,  0.1607, -0.7970,  0.1408,  0.5717]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727],
        [ 0.3896,  0.1921,  0.0263,  0.3964, -0.3352],
        [ 0.0727,  0.1616, -0.7948,  0.1573,  0.5727]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3915,  0.1922,  0.0272,  0.3977, -0.3387],
        [ 0.0718,  0.1614, -0.7998,  0.1538,  0.5765],
        [ 0.3915,  0.1922,  0.0272,  0.3977, -0.3387],
        [ 0.0718,  0.1614, -0.7998,  0.1538,  0.5765],
        [ 0.3915,  0.1922,  0.0272,  0.3977, -0.3387],
        [ 0.0718,  0.1614, -0.7998,  0.1538,  0.5765],
        [ 0.3915,  0.1922,  0.0272,  0.3977, -0.3387],
        [ 0.0718,  0.1614, -0.7998,  0.1538,  0.5765],
        [ 0.3915,  0.1922,  0.0272,  0.3977, -0.3387],
        [ 0.0718,  0.1614, -0.7998,  0.1538,  0.5765],
        [ 0.3915,  0.1922,  0.0272,  0.3977, -0.3387],
        [ 0.0718,  0.1614, -0.7998,  0.1538,  0.5765],
        [ 0.3915,  0.1922,  0.0272,  0.3977, -0.3387],
        [ 0.0718,  0.1614, -0.7998,  0.1538,  0.5765],
