tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3129,  0.1939,  0.0319,  0.3843, -0.3457],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095],
        [-0.0204, -0.1246,  0.0911, -0.1210,  0.1095]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3060,  0.1867,  0.0374,  0.3736, -0.3358],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141],
        [-0.0221, -0.1285,  0.0940, -0.1256,  0.1141]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2976,  0.1812,  0.0410,  0.3634, -0.3274],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182],
        [-0.0241, -0.1315,  0.0960, -0.1299,  0.1182]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2886,  0.1771,  0.0432,  0.3533, -0.3205],
        [-0.0260, -0.1338,  0.0974, -0.1342,  0.1219],
        [-0.0260, -0.1338,  0.0974, -0.1342,  0.1219],
        [-0.0260, -0.1338,  0.0974, -0.1342,  0.1219],
        [-0.0260, -0.1338,  0.0974, -0.1342,  0.1219],
        [-0.0260, -0.1338,  0.0974, -0.1342,  0.1219],
        [-0.0260, -0.1338,  0.0974, -0.1342,  0.1219],
        [-0.0260, -0.1338,  0.0974, -0.1342,  0.1219],
        [-0.0260, -0.1338,  0.0974, -0.1342,  0.1219],
        [-0.0260, -0.1338,  0.0974, -0.1342,  0.1219],
        [-0.0260, -0.1338,  0.0974, -0.1342,  0.1219],
        [-0.0260, -0.1338,  0.0974, -0.1342,  0.1219],
        [-0.0260, -0.1338,  0.0974, -0.1342,  0.1219],
        [-0.0260, -0.1338,  0.0974, -0.1342,  0.1219],
