tensor([[0.0123, 0.0043, 0.0039, 0.0034, 0.0051],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0061, 0.0131, 0.0261, 0.0220],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0064, 0.0133, 0.0274, 0.0228],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0067, 0.0137, 0.0288, 0.0236],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0072, 0.0140, 0.0302, 0.0243],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
