tensor([[0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0036, 0.0057, 0.0125, 0.0211, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0125, 0.0211, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0067],
        [0.0037, 0.0057, 0.0126, 0.0212, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
        [0.0124, 0.0047, 0.0045, 0.0040, 0.0071],
        [0.0036, 0.0056, 0.0128, 0.0216, 0.0207],
