tensor([[0.0123, 0.0043, 0.0039, 0.0034, 0.0051],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0047, 0.0043, 0.0039, 0.0083],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094],
        [0.0084, 0.0072, 0.0072, 0.0073, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0047, 0.0043, 0.0040, 0.0089],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097],
        [0.0086, 0.0073, 0.0072, 0.0074, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0162, 0.0048, 0.0044, 0.0041, 0.0096],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101],
        [0.0087, 0.0073, 0.0073, 0.0075, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0048, 0.0045, 0.0043, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
        [0.0088, 0.0073, 0.0073, 0.0077, 0.0103],
