tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644],
        [ 0.3944,  0.1927,  0.0262,  0.3933, -0.3376],
        [ 0.0740,  0.1597, -0.7917,  0.1335,  0.5644]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705],
        [ 0.3943,  0.1927,  0.0233,  0.3929, -0.3350],
        [ 0.0734,  0.1601, -0.7973,  0.1324,  0.5705]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731],
        [ 0.3930,  0.1925,  0.0253,  0.3944, -0.3361],
        [ 0.0730,  0.1607, -0.7975,  0.1407,  0.5731]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739],
        [ 0.3899,  0.1921,  0.0264,  0.3964, -0.3353],
        [ 0.0726,  0.1616, -0.7952,  0.1572,  0.5739]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3851,  0.1921, -0.0018,  0.3884, -0.3062],
        [ 0.0728,  0.1621, -0.8127,  0.1479,  0.5895],
        [ 0.3851,  0.1921, -0.0018,  0.3884, -0.3062],
        [ 0.0728,  0.1621, -0.8127,  0.1479,  0.5895],
        [ 0.3851,  0.1921, -0.0018,  0.3884, -0.3062],
        [ 0.0728,  0.1621, -0.8127,  0.1479,  0.5895],
        [ 0.3851,  0.1921, -0.0018,  0.3884, -0.3062],
        [ 0.0728,  0.1621, -0.8127,  0.1479,  0.5895],
        [ 0.3851,  0.1921, -0.0018,  0.3884, -0.3062],
        [ 0.0728,  0.1621, -0.8127,  0.1479,  0.5895],
        [ 0.3851,  0.1921, -0.0018,  0.3884, -0.3062],
        [ 0.0728,  0.1621, -0.8127,  0.1479,  0.5895],
        [ 0.3851,  0.1921, -0.0018,  0.3884, -0.3062],
        [ 0.0728,  0.1621, -0.8127,  0.1479,  0.5895],
