tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706],
        [ 0.3945,  0.1928,  0.0235,  0.3930, -0.3353],
        [ 0.0734,  0.1601, -0.7974,  0.1321,  0.5706]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734],
        [ 0.3933,  0.1926,  0.0253,  0.3944, -0.3362],
        [ 0.0730,  0.1606, -0.7978,  0.1397,  0.5734]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746],
        [ 0.3906,  0.1922,  0.0263,  0.3962, -0.3356],
        [ 0.0726,  0.1615, -0.7961,  0.1544,  0.5746]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3755,  0.1912, -0.0179,  0.3849, -0.2858],
        [ 0.0736,  0.1628, -0.8071,  0.1617,  0.5856],
        [ 0.3755,  0.1912, -0.0179,  0.3849, -0.2858],
        [ 0.0736,  0.1628, -0.8071,  0.1617,  0.5856],
        [ 0.3755,  0.1912, -0.0179,  0.3849, -0.2858],
        [ 0.0736,  0.1628, -0.8071,  0.1617,  0.5856],
        [ 0.3755,  0.1912, -0.0179,  0.3849, -0.2858],
        [ 0.0736,  0.1628, -0.8071,  0.1617,  0.5856],
        [ 0.3755,  0.1912, -0.0179,  0.3849, -0.2858],
        [ 0.0736,  0.1628, -0.8071,  0.1617,  0.5856],
        [ 0.3755,  0.1912, -0.0179,  0.3849, -0.2858],
        [ 0.0736,  0.1628, -0.8071,  0.1617,  0.5856],
        [ 0.3755,  0.1912, -0.0179,  0.3849, -0.2858],
        [ 0.0736,  0.1628, -0.8071,  0.1617,  0.5856],
