tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686],
        [ 0.3943,  0.1927,  0.0243,  0.3932, -0.3360],
        [ 0.0734,  0.1601, -0.7964,  0.1325,  0.5686]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720],
        [ 0.3931,  0.1925,  0.0252,  0.3944, -0.3361],
        [ 0.0730,  0.1606, -0.7974,  0.1399,  0.5720]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734],
        [ 0.3903,  0.1922,  0.0263,  0.3962, -0.3354],
        [ 0.0726,  0.1615, -0.7957,  0.1546,  0.5734]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3909,  0.1921,  0.0278,  0.3995, -0.3392],
        [ 0.0716,  0.1614, -0.7949,  0.1626,  0.5754],
        [ 0.3909,  0.1921,  0.0278,  0.3995, -0.3392],
        [ 0.0716,  0.1614, -0.7949,  0.1626,  0.5754],
        [ 0.3909,  0.1921,  0.0278,  0.3995, -0.3392],
        [ 0.0716,  0.1614, -0.7949,  0.1626,  0.5754],
        [ 0.3909,  0.1921,  0.0278,  0.3995, -0.3392],
        [ 0.0716,  0.1614, -0.7949,  0.1626,  0.5754],
        [ 0.3909,  0.1921,  0.0278,  0.3995, -0.3392],
        [ 0.0716,  0.1614, -0.7949,  0.1626,  0.5754],
        [ 0.3909,  0.1921,  0.0278,  0.3995, -0.3392],
        [ 0.0716,  0.1614, -0.7949,  0.1626,  0.5754],
        [ 0.3909,  0.1921,  0.0278,  0.3995, -0.3392],
        [ 0.0716,  0.1614, -0.7949,  0.1626,  0.5754],
