tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5365],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3073,  0.1921,  0.0324,  0.3782, -0.3420],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100],
        [-0.0168, -0.1259,  0.0917, -0.1191,  0.1100]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2990,  0.1847,  0.0385,  0.3621, -0.3308],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139],
        [-0.0192, -0.1298,  0.0951, -0.1247,  0.1139]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2891,  0.1796,  0.0429,  0.3453, -0.3213],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167],
        [-0.0231, -0.1324,  0.0979, -0.1307,  0.1167]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2780,  0.1759,  0.0459,  0.3281, -0.3132],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
        [-0.0288, -0.1340,  0.1001, -0.1374,  0.1185],
