tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637],
        [ 0.3941,  0.1928,  0.0232,  0.3929, -0.3344],
        [ 0.0741,  0.1597, -0.7916,  0.1329,  0.5637]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686],
        [ 0.3943,  0.1928,  0.0241,  0.3935, -0.3353],
        [ 0.0735,  0.1601, -0.7950,  0.1339,  0.5686]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703],
        [ 0.3912,  0.1924,  0.0253,  0.3956, -0.3346],
        [ 0.0732,  0.1610, -0.7931,  0.1497,  0.5703]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757],
        [ 0.3933,  0.1925,  0.0256,  0.3953, -0.3364],
        [ 0.0724,  0.1609, -0.7995,  0.1428,  0.5757]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3889,  0.1920,  0.0269,  0.3977, -0.3350],
        [ 0.0721,  0.1620, -0.7953,  0.1655,  0.5750],
        [ 0.3889,  0.1920,  0.0269,  0.3977, -0.3350],
        [ 0.0721,  0.1620, -0.7953,  0.1655,  0.5750],
        [ 0.3889,  0.1920,  0.0269,  0.3977, -0.3350],
        [ 0.0721,  0.1620, -0.7953,  0.1655,  0.5750],
        [ 0.3889,  0.1920,  0.0269,  0.3977, -0.3350],
        [ 0.0721,  0.1620, -0.7953,  0.1655,  0.5750],
        [ 0.3889,  0.1920,  0.0269,  0.3977, -0.3350],
        [ 0.0721,  0.1620, -0.7953,  0.1655,  0.5750],
        [ 0.3889,  0.1920,  0.0269,  0.3977, -0.3350],
        [ 0.0721,  0.1620, -0.7953,  0.1655,  0.5750],
        [ 0.3889,  0.1920,  0.0269,  0.3977, -0.3350],
        [ 0.0721,  0.1620, -0.7953,  0.1655,  0.5750],
