tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005],
        [0.0018, 0.0005, 0.0005, 0.0007, 0.0005],
        [0.0007, 0.0004, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004],
        [0.0016, 0.0004, 0.0005, 0.0006, 0.0005],
        [0.0006, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003],
        [0.0014, 0.0004, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003],
        [0.0013, 0.0003, 0.0004, 0.0005, 0.0004],
        [0.0005, 0.0003, 0.0003, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
        [0.0012, 0.0003, 0.0003, 0.0004, 0.0004],
        [0.0004, 0.0002, 0.0002, 0.0002, 0.0003],
