tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1301,  0.1334, -0.7134,  0.2787,  0.6239],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1277,  0.1242, -0.6935,  0.3251,  0.6218],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1247,  0.1167, -0.6684,  0.3652,  0.6193],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1198,  0.1119, -0.6393,  0.3951,  0.6156],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
